date,block,Rep,short_name_flavo,Mau,baseline   ,Extract_ini_vol,Extract_final_vol,dilution_factor,Skin_weight_aft,Berry_weight,Berry_numb
8/3/2020,B1R1,1,M3G,459.5,good,46,48,1.04,4.85,49.65,60
8/3/2020,B1R1,1,Q3Gluconoride,121.8,good,46,48,1.04,4.85,49.65,60
8/3/2020,B1R1,1,Q3G ,2390.3,good,46,48,1.04,4.85,49.65,60
8/3/2020,B1R1,1,K3G,49.4,good,46,48,1.04,4.85,49.65,60
8/3/2020,B1R1,2,M3G,501.5,good,45,52,1.16,3.75,49.58,60
8/3/2020,B1R1,2,Q3Gluconoride,155.3,good,45,52,1.16,3.75,49.58,60
8/3/2020,B1R1,2,Q3G ,2587.9,good,45,52,1.16,3.75,49.58,60
8/3/2020,B1R1,2,K3G,55.2,good,45,52,1.16,3.75,49.58,60
8/3/2020,B1R1,3,M3G,486.2,good,45,52,1.16,4.25,49.49,59
8/3/2020,B1R1,3,Q3Gluconoride,125.3,good,45,52,1.16,4.25,49.49,59
8/3/2020,B1R1,3,Q3G ,2445,good,45,52,1.16,4.25,49.49,59
8/3/2020,B1R1,3,K3G,60.4,good,45,52,1.16,4.25,49.49,59
8/3/2020,B1R3,1,M3G,447.7,good,44,56,1.27,4.37,47.24,60
8/3/2020,B1R3,1,Q3Gluconoride,104.1,baseline bad,44,56,1.27,4.37,47.24,60
8/3/2020,B1R3,1,Q3G ,2349.9,baseline bad,44,56,1.27,4.37,47.24,60
8/3/2020,B1R3,1,K3G,69.2,baseline bad,44,56,1.27,4.37,47.24,60
8/3/2020,B1R3,2,M3G,484.7,good,44,53,1.20,3.99,47.25,60
8/3/2020,B1R3,2,Q3Gluconoride,135.1,good,44,53,1.20,3.99,47.25,60
8/3/2020,B1R3,2,Q3G ,2335.9,good,44,53,1.20,3.99,47.25,60
8/3/2020,B1R3,2,K3G,53.1,good,44,53,1.20,3.99,47.25,60
8/3/2020,B1R3,3,M3G,410.2,good,44,55,1.25,3.85,47.09,60
8/3/2020,B1R3,3,Q3Gluconoride,139.5,good,44,55,1.25,3.85,47.09,60
8/3/2020,B1R3,3,Q3G ,2315.4,good,44,55,1.25,3.85,47.09,60
8/3/2020,B1R3,3,K3G,72.4,good,44,55,1.25,3.85,47.09,60
8/3/2020,B1R4,1,M3G,510.4,good,46,53,1.15,3.53,48.77,60
8/3/2020,B1R4,1,Q3Gluconoride,111.5,good,46,53,1.15,3.53,48.77,60
8/3/2020,B1R4,1,Q3G ,2203.7,good,46,53,1.15,3.53,48.77,60
8/3/2020,B1R4,1,K3G,53.8,good,46,53,1.15,3.53,48.77,60
8/3/2020,B1R4,2,M3G,198.3,good,45,56,1.24,3.95,48.72,60
8/3/2020,B1R4,2,Q3Gluconoride,55.6,good,45,56,1.24,3.95,48.72,60
8/3/2020,B1R4,2,Q3G ,937.7,good,45,56,1.24,3.95,48.72,60
8/3/2020,B1R4,2,K3G,20.8,good,45,56,1.24,3.95,48.72,60
8/3/2020,B1R4,3,M3G,450.9,good,46,54.5,1.18,4.31,48.79,60
8/3/2020,B1R4,3,Q3Gluconoride,123.8,good,46,54.5,1.18,4.31,48.79,60
8/3/2020,B1R4,3,Q3G ,2188.1,good,46,54.5,1.18,4.31,48.79,60
8/3/2020,B1R4,3,K3G,66.1,good,46,54.5,1.18,4.31,48.79,60
8/3/2020,B2R1,1,M3G,568,good,46,53,1.15,5.25,50.01,60
8/3/2020,B2R1,1,Q3Gluconoride,155,good,46,53,1.15,5.25,50.01,60
8/3/2020,B2R1,1,Q3G ,2831.9,good,46,53,1.15,5.25,50.01,60
8/3/2020,B2R1,1,K3G,70.2,good,46,53,1.15,5.25,50.01,60
8/3/2020,B2R1,2,M3G,590.7,good,46,52,1.13,3.85,49.96,60
8/3/2020,B2R1,2,Q3Gluconoride,125,good,46,52,1.13,3.85,49.96,60
8/3/2020,B2R1,2,Q3G ,2178.3,good,46,52,1.13,3.85,49.96,60
8/3/2020,B2R1,2,K3G,59.8,good,46,52,1.13,3.85,49.96,60
8/3/2020,B2R1,3,M3G,473.9,good,46,58,1.26,4.67,49.98,60
8/3/2020,B2R1,3,Q3Gluconoride,117.4,good,46,58,1.26,4.67,49.98,60
8/3/2020,B2R1,3,Q3G ,2292.2,good,46,58,1.26,4.67,49.98,60
8/3/2020,B2R1,3,K3G,50.2,good,46,58,1.26,4.67,49.98,60
8/3/2020,B2R2,1,M3G,633.7,baseline bad,49,54,1.10,4.65,53.73,60
8/3/2020,B2R2,1,Q3Gluconoride,176.4,good,49,54,1.10,4.65,53.73,60
8/3/2020,B2R2,1,Q3G ,2987.3,good,49,54,1.10,4.65,53.73,60
8/3/2020,B2R2,1,K3G,89.4,good,49,54,1.10,4.65,53.73,60
8/3/2020,B2R2,2,M3G,670.6,good,49,55.5,1.13,3.76,53.77,60
8/3/2020,B2R2,2,Q3Gluconoride,148.7,good,49,55.5,1.13,3.76,53.77,60
8/3/2020,B2R2,2,Q3G ,2663.1,good,49,55.5,1.13,3.76,53.77,60
8/3/2020,B2R2,2,K3G,78.9,good,49,55.5,1.13,3.76,53.77,60
8/3/2020,B2R2,3,M3G,733.6,good,50,51,1.02,3.95,53.59,60
8/3/2020,B2R2,3,Q3Gluconoride,162.5,good,50,51,1.02,3.95,53.59,60
8/3/2020,B2R2,3,Q3G ,2977.1,good,50,51,1.02,3.95,53.59,60
8/3/2020,B2R2,3,K3G,80.6,good,50,51,1.02,3.95,53.59,60
8/3/2020,B2R3,1,M3G,522.4,good,46,56,1.22,4.01,50.30,60
8/3/2020,B2R3,1,Q3Gluconoride,140.3,good,46,56,1.22,4.01,50.30,60
8/3/2020,B2R3,1,Q3G ,2624.3,good,46,56,1.22,4.01,50.30,60
8/3/2020,B2R3,1,K3G,64.6,good,46,56,1.22,4.01,50.30,60
8/3/2020,B2R3,2,M3G,468.6,good,46,58,1.26,4.42,50.38,60
8/3/2020,B2R3,2,Q3Gluconoride,97.5,good,46,58,1.26,4.42,50.38,60
8/3/2020,B2R3,2,Q3G ,2125.9,good,46,58,1.26,4.42,50.38,60
8/3/2020,B2R3,2,K3G,50,good,46,58,1.26,4.42,50.38,60
8/3/2020,B2R3,3,M3G,482.6,good,46,54.5,1.18,3.43,50.37,60
8/3/2020,B2R3,3,Q3Gluconoride,127.9,good,46,54.5,1.18,3.43,50.37,60
8/3/2020,B2R3,3,Q3G ,2297,good,46,54.5,1.18,3.43,50.37,60
8/3/2020,B2R3,3,K3G,46.4,good,46,54.5,1.18,3.43,50.37,60
8/3/2020,B3R1,1,M3G,712,good,51,54,1.06,4.15,54.99,60
8/3/2020,B3R1,1,Q3Gluconoride,118.6,good,51,54,1.06,4.15,54.99,60
8/3/2020,B3R1,1,Q3G ,2277.2,good,51,54,1.06,4.15,54.99,60
8/3/2020,B3R1,1,K3G,48.3,good,51,54,1.06,4.15,54.99,60
8/3/2020,B3R1,2,M3G,704.7,good,52,56.5,1.09,3.94,54.87,60
8/3/2020,B3R1,2,Q3Gluconoride,126.2,good,52,56.5,1.09,3.94,54.87,60
8/3/2020,B3R1,2,Q3G ,2390,good,52,56.5,1.09,3.94,54.87,60
8/3/2020,B3R1,2,K3G,56.6,good,52,56.5,1.09,3.94,54.87,60
8/3/2020,B3R1,3,M3G,529.9,good,49,55,1.12,4.29,54.86,60
8/3/2020,B3R1,3,Q3Gluconoride,98.8,good,49,55,1.12,4.29,54.86,60
8/3/2020,B3R1,3,Q3G ,2010.9,good,49,55,1.12,4.29,54.86,60
8/3/2020,B3R1,3,K3G,42.7,good,49,55,1.12,4.29,54.86,60
8/3/2020,B3R2,1,M3G,556.7,good,48,55,1.15,4.91,51.74,60
8/3/2020,B3R2,1,Q3Gluconoride,85.2,good,48,55,1.15,4.91,51.74,60
8/3/2020,B3R2,1,Q3G ,2364.3,good,48,55,1.15,4.91,51.74,60
8/3/2020,B3R2,1,K3G,51.3,good,48,55,1.15,4.91,51.74,60
8/3/2020,B3R2,2,M3G,506.7,good,48,53,1.10,3.76,51.64,60
8/3/2020,B3R2,2,Q3Gluconoride,104.3,good,48,53,1.10,3.76,51.64,60
8/3/2020,B3R2,2,Q3G ,2190.8,good,48,53,1.10,3.76,51.64,60
8/3/2020,B3R2,2,K3G,43.2,good,48,53,1.10,3.76,51.64,60
8/3/2020,B3R2,3,M3G,551.8,good,48,57.5,1.20,3.89,51.75,60
8/3/2020,B3R2,3,Q3Gluconoride,119.8,good,48,57.5,1.20,3.89,51.75,60
8/3/2020,B3R2,3,Q3G ,2258.4,good,48,57.5,1.20,3.89,51.75,60
8/3/2020,B3R2,3,K3G,63.6,good,48,57.5,1.20,3.89,51.75,60
8/3/2020,B3R3,1,M3G,563.4,good,44,56,1.27,4.13,47.90,60
8/3/2020,B3R3,1,Q3Gluconoride,151.4,good,44,56,1.27,4.13,47.90,60
8/3/2020,B3R3,1,Q3G ,2552.8,good,44,56,1.27,4.13,47.90,60
8/3/2020,B3R3,1,K3G,68.5,good,44,56,1.27,4.13,47.90,60
8/3/2020,B3R3,2,M3G,596.5,good,44,53,1.20,3.87,47.99,60
8/3/2020,B3R3,2,Q3Gluconoride,153.9,good,44,53,1.20,3.87,47.99,60
8/3/2020,B3R3,2,Q3G ,2726,good,44,53,1.20,3.87,47.99,60
8/3/2020,B3R3,2,K3G,79,good,44,53,1.20,3.87,47.99,60
8/3/2020,B3R3,3,M3G,580.1,good,44,55,1.25,4.3,47.91,60
8/3/2020,B3R3,3,Q3Gluconoride,168.1,good,44,55,1.25,4.3,47.91,60
8/3/2020,B3R3,3,Q3G ,2910.2,good,44,55,1.25,4.3,47.91,60
8/3/2020,B3R3,3,K3G,67.6,good,44,55,1.25,4.3,47.91,60
8/13/2020,B1R1,1,M3G,1417.7,good,56,52,0.93,5.27,61.59,60
8/13/2020,B1R1,1,Q3Gluconoride,157.1,good,56,52,0.93,5.27,61.59,60
8/13/2020,B1R1,1,Q3G ,2925.3,good,56,52,0.93,5.27,61.59,60
8/13/2020,B1R1,1,K3G,132,good,56,52,0.93,5.27,61.59,60
8/13/2020,B1R1,2,M3G,1617.7,good,56,47,0.84,5.53,61.59,60
8/13/2020,B1R1,2,Q3Gluconoride,317.1,good,56,47,0.84,5.53,61.59,60
8/13/2020,B1R1,2,Q3G ,3659.1,good,56,47,0.84,5.53,61.59,60
8/13/2020,B1R1,2,K3G,177.4,good,56,47,0.84,5.53,61.59,60
8/13/2020,B1R1,3,M3G,1497.1,good,56,46.5,0.83,5.87,61.66,60
8/13/2020,B1R1,3,Q3Gluconoride,307.6,good,56,46.5,0.83,5.87,61.66,60
8/13/2020,B1R1,3,Q3G ,3302.6,good,56,46.5,0.83,5.87,61.66,60
8/13/2020,B1R1,3,K3G,189.9,good,56,46.5,0.83,5.87,61.66,60
8/13/2020,B1R3,1,M3G,929.6,good,57,54,0.95,5.67,62.36,60
8/13/2020,B1R3,1,Q3Gluconoride,199.8,good,57,54,0.95,5.67,62.36,60
8/13/2020,B1R3,1,Q3G ,2204.8,good,57,54,0.95,5.67,62.36,60
8/13/2020,B1R3,1,K3G,124,good,57,54,0.95,5.67,62.36,60
8/13/2020,B1R3,2,M3G,1828.4,good,57,45,0.79,5.72,62.31,60
8/13/2020,B1R3,2,Q3Gluconoride,304.5,good,57,45,0.79,5.72,62.31,60
8/13/2020,B1R3,2,Q3G ,3920.7,good,57,45,0.79,5.72,62.31,60
8/13/2020,B1R3,2,K3G,193.6,good,57,45,0.79,5.72,62.31,60
8/13/2020,B1R3,3,M3G,1557.2,good,57,46.5,0.82,6.73,62.39,60
8/13/2020,B1R3,3,Q3Gluconoride,309.8,good,57,46.5,0.82,6.73,62.39,60
8/13/2020,B1R3,3,Q3G ,3599.1,good,57,46.5,0.82,6.73,62.39,60
8/13/2020,B1R3,3,K3G,184.7,good,57,46.5,0.82,6.73,62.39,60
8/13/2020,B1R4,1,M3G,1523.7,good,56,48,0.86,5.62,63.11,60
8/13/2020,B1R4,1,Q3Gluconoride,289.1,good,56,48,0.86,5.62,63.11,60
8/13/2020,B1R4,1,Q3G ,3128.4,good,56,48,0.86,5.62,63.11,60
8/13/2020,B1R4,1,K3G,153.6,good,56,48,0.86,5.62,63.11,60
8/13/2020,B1R4,2,M3G,1191.8,good,57,56.5,0.99,5.85,63.16,60
8/13/2020,B1R4,2,Q3Gluconoride,188.1,good,57,56.5,0.99,5.85,63.16,60
8/13/2020,B1R4,2,Q3G ,2298.5,good,57,56.5,0.99,5.85,63.16,60
8/13/2020,B1R4,2,K3G,99.5,good,57,56.5,0.99,5.85,63.16,60
8/13/2020,B1R4,3,M3G,1382.1,good,58,50.5,0.87,6.14,63.08,60
8/13/2020,B1R4,3,Q3Gluconoride,242,good,58,50.5,0.87,6.14,63.08,60
8/13/2020,B1R4,3,Q3G ,2663.3,good,58,50.5,0.87,6.14,63.08,60
8/13/2020,B1R4,3,K3G,129,good,58,50.5,0.87,6.14,63.08,60
8/13/2020,B2R1,1,M3G,1559.5,good,57,47.5,0.83,5.92,63.06,60
8/13/2020,B2R1,1,Q3Gluconoride,223.6,good,57,47.5,0.83,5.92,63.06,60
8/13/2020,B2R1,1,Q3G ,3012,good,57,47.5,0.83,5.92,63.06,60
8/13/2020,B2R1,1,K3G,123.8,good,57,47.5,0.83,5.92,63.06,60
8/13/2020,B2R1,2,M3G,1363.9,good,58,49,0.84,6.5,63.04,60
8/13/2020,B2R1,2,Q3Gluconoride,218.2,good,58,49,0.84,6.5,63.04,60
8/13/2020,B2R1,2,Q3G ,2632.4,good,58,49,0.84,6.5,63.04,60
8/13/2020,B2R1,2,K3G,126.9,good,58,49,0.84,6.5,63.04,60
8/13/2020,B2R1,3,M3G,1219.6,good,57,49,0.86,6.83,63.09,60
8/13/2020,B2R1,3,Q3Gluconoride,211.7,good,57,49,0.86,6.83,63.09,60
8/13/2020,B2R1,3,Q3G ,2367.1,good,57,49,0.86,6.83,63.09,60
8/13/2020,B2R1,3,K3G,103,good,57,49,0.86,6.83,63.09,60
8/13/2020,B2R2,1,M3G,1582.3,good,59,52,0.88,6.01,65.13,60
8/13/2020,B2R2,1,Q3Gluconoride,272.6,good,59,52,0.88,6.01,65.13,60
8/13/2020,B2R2,1,Q3G ,3069.2,good,59,52,0.88,6.01,65.13,60
8/13/2020,B2R2,1,K3G,140,good,59,52,0.88,6.01,65.13,60
8/13/2020,B2R2,2,M3G,1493.5,good,59,48,0.81,6.83,65.12,60
8/13/2020,B2R2,2,Q3Gluconoride,247.9,good,59,48,0.81,6.83,65.12,60
