SysConst,AvgTime,Oxygen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1631133872,1692.6,20210908 13:44:31,13:44:31,15,B2R2,_SE,_5.3,_1,nraab,1631133864,0.005269429,5.269429266,11.18447796,384.1626,258.5868946,26.04198495,38.68856797,0.168549189,2.938629619,0.163356819,0.102551201,372.3654139,44.22714423,41.72388333,8.124281626,57.32349981,5.088807707,8.877349996,3.035473918,-232.3818307,267.7063958,22.88285811,430.5728372,0,0,1,0,50393.97449,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.664579,11.18447796,#DIV/0!,0.006983034,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1899.975667,1601.664579,0.842992153,0.195984307,6,0.5,0: Broadleaf,1631133864,384.1626,400.0059333,50.52990333,44.52884,383.9655667,50.27769333,500.2279,100.5088667,0.199968533,43.41365667,41.72388333,999.9,0,0,10000.96,0,1799.917,1899.975667,0.8999986,0.10000156,0,552.5425333,4.99979,10913.28333,16171.35333,54.69126667,55.937,55.0496,55.187,56.2996,1705.475667,189.5006667,0,1631133865,0,550.84956,-125.753,-2374.569231,10881.088,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,11.19661059,-0.964468662,0.073089928,0,-15.84335667,-0.18698376,0.02241505,1,6.001069333,3.304401691,0.241801701,0,1,3,3-Jan,100,100,0.197,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,29.7,29.7,1.06689,2.5647,1.59912,2.30225,1.69678,2.52808,43.5354,15.3228,18,514.219,483.593,42.1898,41.0811,29.9999,40.7155,40.6356,21.3395,0,100,-999.9,400,55.0302,97.6491,99.1196
11,1631134102,1923.1,20210908 13:48:22,13:48:22,15,B2R2,_SE,_5.3,_2,nraab,1631134094,0.006120718,6.120717695,11.45333832,383.4537742,269.1209159,27.10126896,38.61492457,0.194129686,2.93841025,0.18727563,0.117642918,372.367411,44.06311011,42.05355161,8.266695649,58.35956685,5.195418293,8.902427782,3.071277356,-269.9236504,224.032837,19.18609907,345.6626966,5,1,1,0,50379.20502,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.673131,11.45333832,#DIV/0!,0.007150859,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1899.985806,1601.673131,0.842992156,0.195984312,6,0.5,0: Broadleaf,1631134094,383.4537742,400.0065806,51.59152258,44.62879677,383.2568387,51.3393129,500.23,100.5029677,0.199977871,43.46776129,42.05355161,999.9,0,0,10000.29839,0,200.7780645,1899.985806,0.899999097,0.100001068,0,842.316,4.99979,16599.46774,16171.43871,54.552,55.72967742,54.87093548,55,56.129,1705.485484,189.5019355,0,1631134095,0,835.83876,-393.1207698,-7544.553858,16474.9,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,11.47113519,-1.044530504,0.079814289,0,-16.55642,0.863701001,0.065148673,1,6.959674333,0.845733037,0.061427881,1,2,3,3-Feb,100,100,0.197,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,33.6,33.5,1.06689,2.57568,1.59912,2.30103,1.69678,2.4353,43.5081,15.2703,18,499.817,482.861,42.1689,41.0893,30,40.6852,40.6074,21.3306,0,100,-999.9,400,55.0302,97.6585,99.1126
12,1631134184,2004.6,20210908 13:49:43,13:49:43,15,B2R2,_SE,_5.3,_3,nraab,1631134176,0.007366203,7.366203424,13.48341433,380.4762,278.0550971,28.00139861,38.31566424,0.258908123,2.938237602,0.24686852,0.155327873,372.3676593,43.60161777,41.74012333,8.131247089,60.28526975,5.327158781,8.836584464,2.804088308,-324.849571,251.1214529,21.46071936,320.1002605,0,0,1,0,50397.1557,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.6734,13.48341433,#DIV/0!,0.008418329,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1899.986,1601.6734,0.842992211,0.195984423,6,0.5,0: Broadleaf,1631134176,380.4762,400.0101333,52.89891667,44.53108,380.2798,52.64671,500.2396333,100.5045,0.199996733,43.32542333,41.74012333,999.9,0,0,9999.163333,0,1720.722333,1899.986,0.899996,0.100004133,0,718.803,4.99979,14061.94333,16171.43333,54.4916,55.708,54.80786667,55,56.0662,1705.481,189.5053333,0,1631134177,0,718.00852,-58.57892309,-1079.884616,14048.244,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,13.49472592,-1.167888886,0.092742276,0,-19.53418,0.850774638,0.072276194,1,8.367842667,1.478738509,0.107610622,0,1,3,3-Jan,100,100,0.196,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,34.9,34.9,1.06689,2.57324,1.59912,2.30103,1.69678,2.5354,43.5627,15.2703,18,517.082,481.541,42.1902,41.1017,29.9999,40.6843,40.6034,21.3289,0,100,-999.9,400,55.0302,97.6494,99.1017
13,1631134342,2163.1,20210908 13:52:22,13:52:22,15,B3R2,_SW,_5.9,_1,nraab,1631134334,0.00828131,8.281309744,16.85069649,376.0519333,253.2530624,25.50631422,37.87396955,0.264315832,2.938965261,0.251784072,0.158441451,372.3664746,43.53837614,42.61540333,8.514394825,60.91559979,5.431173168,8.915898697,3.083221657,-365.2057597,139.6485779,11.99075674,158.8000495,0,0,1,0,50390.09107,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.669331,16.85069649,#DIV/0!,0.010520709,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1899.981333,1601.669331,0.84299214,0.195984281,6,0.5,0: Broadleaf,1631134334,376.0519333,399.9997333,53.92630333,44.52858333,375.8567333,53.67407333,500.2104333,100.5147,0.200031633,43.49677,42.61540333,999.9,0,0,10002.29,0,1797.658333,1899.981333,0.8999986,0.100001397,0,958.9601,4.99979,18966.53333,16171.40333,54.62496667,55.8309,54.87913333,55.156,56.1975,1705.481,189.5003333,0,1631134335,0,952.33172,-559.7213086,-10785.82309,18837.548,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,16.8808514,-1.576473871,0.12162352,0,-23.95541333,1.131379755,0.091174754,0,9.378107,2.362065851,0.172551631,0,0,3,0/3,100,100,0.195,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,37.6,37.5,1.06567,2.57446,1.59912,2.30103,1.69678,2.49634,43.59,15.244,18,515.629,481.684,42.2508,41.1791,30.0003,40.7494,40.6716,21.3167,0,100,-999.9,400,55.0302,97.6422,99.0829
14,1631134766,2586.6,20210908 13:59:25,13:59:25,15,B3R2,_SW,_5.9,_2,nraab,1631134758,0.00739814,7.39814043,13.7552339,380.1185806,263.3921374,26.528638,38.28522872,0.229361986,2.939144467,0.219862063,0.138234532,372.3654303,44.19782935,42.61689677,8.515061692,58.77039827,5.359392231,9.119203525,3.155669462,-326.2579929,208.0730886,17.90178462,272.0823105,0,0,1,0,50326.21825,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.666614,13.7552339,#DIV/0!,0.008588076,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1899.978387,1601.666614,0.842992017,0.195984035,6,0.5,0: Broadleaf,1631134758,380.1185806,399.9910645,53.21124194,44.80942258,379.9223548,52.95902581,500.2113871,100.5191613,0.200010742,43.93003226,42.61689677,999.9,0,0,10002.86613,0,1836.847097,1899.978387,0.900003065,0.099996677,0,924.3841935,4.99979,18308.12258,16171.4129,54.98780645,56.20325806,55.312,55.56606452,56.663,1705.486129,189.4922581,0,1631134759,0,910.1964,-776.0353077,-15195.73077,18028.38,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,13.73877513,1.852146694,0.166297075,0,-19.89480333,-3.050378643,0.247471076,0,8.419646,3.421577753,0.249726353,0,0,3,0/3,100,100,0.196,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,44.6,44.6,1.06445,2.57568,1.59912,2.30225,1.69678,2.44507,43.59,15.1652,18,515.269,479.759,42.587,41.5408,29.9999,41.0562,40.9636,21.3012,0,100,-999.9,400,55.0302,97.5661,99.0276
15,1631134848,2668.6,20210908 14:00:47,14:00:47,15,B3R2,_SW,_5.9,_3,nraab,1631134840,0.008307717,8.307717233,15.43537795,377.7218667,266.7971338,26.8711055,38.04315281,0.272756134,2.938579373,0.259431267,0.163287468,372.3699359,43.86293522,42.49972,8.462875822,60.19791725,5.460556692,9.071006011,3.00231913,-366.37033,210.4450227,18.09052613,234.5351548,0,0,1,0,50326.85089,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.68323,15.43537795,#DIV/0!,0.009636973,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1899.997667,1601.68323,0.842992209,0.195984417,6,0.5,0: Broadleaf,1631134840,377.7218667,399.9992333,54.21663333,44.79239667,377.5261333,53.96442,500.2400333,100.5173667,0.200002833,43.82808,42.49972,999.9,0,0,9999.828333,0,1817.606,1899.997667,0.899996833,0.100003383,0,740.1904,4.99979,14484.35667,16171.54667,54.8582,56.3456,55.25,55.5662,56.562,1705.491667,189.5063333,0,1631134840,0,738.3084,-278.9895389,-5354.630777,14448.452,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,15.45686178,-1.839109729,0.137869995,0,-22.27741,1.474131257,0.10794319,0,9.424234,1.840999155,0.134139375,0,0,3,0/3,100,100,0.196,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,46,45.9,1.06567,2.5647,1.59912,2.30225,1.69678,2.46216,43.6173,15.1652,18,517.304,478.109,42.6297,41.5478,30,41.0775,40.9891,21.3055,0,100,-999.9,400,55.0302,97.5794,99.0352
16,1631135001,2822.1,20210908 14:03:21,14:03:21,15,B3R2,_SW,_5.12,_1,nraab,1631134993,0.008715376,8.715375809,14.46163919,378.6942903,281.8592833,28.38590346,38.13810721,0.300389669,2.938634115,0.284313834,0.179068769,372.3639122,43.86492249,42.35024516,8.396707658,60.54920696,5.522898448,9.121339033,2.87380921,-384.3480732,250.9958918,21.57164358,260.5833744,3,1,1,0,50311.28874,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.658164,14.46163919,#DIV/0!,0.009029167,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1899.968065,1601.658164,0.84299215,0.195984301,6,0.5,0: Broadleaf,1631134993,378.6942903,399.9984194,54.83990323,44.9598129,378.4984194,54.58767419,500.2439355,100.5095161,0.199969548,43.93453871,42.35024516,999.9,0,0,10000.92097,0,1805.321935,1899.968065,0.89999871,0.100001306,0,611.3312581,4.99979,11928.36774,16171.30323,54.97967742,56.37093548,55.312,55.7256129,56.625,1705.46871,189.4996774,0,1631134994,0,610.63476,-55.58692298,-958.4076911,11916.448,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,14.43857019,1.508785168,0.133008424,0,-21.30255667,-1.836315017,0.153316319,0,9.875298,1.296241335,0.093942949,0,0,3,0/3,100,100,0.196,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,48.6,48.5,1.06445,2.57446,1.59912,2.30225,1.69678,2.46948,43.6721,15.139,18,501.832,478.531,42.688,41.5604,29.9998,41.116,41.0253,21.2954,0,100,-999.9,400,55.0302,97.5939,99.0079
17,1631135291,3111.5,20210908 14:08:10,14:08:10,15,B3R2,_SW,_5.12,_2,nraab,1631135283,0.008221968,8.221968218,15.2182105,378.0234333,269.4614766,27.13463776,38.06677323,0.275222322,2.937470395,0.261656992,0.164698677,372.3701826,44.12323864,42.48977333,8.458458748,60.0361445,5.51373066,9.184018571,2.944728087,-362.5887984,249.6828585,21.49495057,280.9591933,15,3,1,0,50258.22061,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.68683,15.2182105,#DIV/0!,0.009501365,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1900.002333,1601.68683,0.842992033,0.195984066,6,0.5,0: Broadleaf,1631135283,378.0234333,400.0063333,54.75429667,45.43183667,377.8276667,54.50208,500.1971667,100.4995333,0.1999733,44.06640333,42.48977333,999.9,0,0,9995.291667,0,1180.967033,1900.002333,0.9000015,0.09999863,0,721.1924,4.99979,14172.71,16171.59,55.2164,56.437,55.6082,55.93286667,56.937,1705.507,189.4956667,0,1631135284,0,720.3867308,-97.10567528,-1994.499147,14156.28846,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,15.2162225,0.029705731,0.044410143,1,-21.97272581,-0.5901,0.072645604,1,9.30395,1.422550161,0.107002541,0,2,3,3-Feb,100,100,0.196,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,53.4,53.3,1.06445,2.57202,1.59912,2.30103,1.69678,2.54272,43.8092,15.1039,18,488.101,478.363,42.7977,41.5287,29.9995,41.0816,40.9891,21.2839,0,100,-999.9,400,55.0302,97.5813,99.0389
18,1631135356,3177,20210908 14:09:16,14:09:16,15,B3R2,_SW,_5.12,_3,nraab,1631135348,0.008065803,8.065803446,14.52200606,378.9172667,262.6349014,26.4478544,38.15771873,0.244715942,2.93824515,0.233930556,0.147136007,372.3640679,44.13678809,43.07773,8.723009605,59.92507815,5.495989768,9.171435295,3.227019837,-355.701932,152.4289327,13.15391462,182.2449833,13,3,1,0,50283.72197,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.660181,14.52200606,#DIV/0!,0.009066846,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1899.970667,1601.660181,0.842992057,0.195984114,6,0.5,0: Broadleaf,1631135348,378.9172667,400.0007333,54.57678,45.43060333,378.7213333,54.32456333,500.2482333,100.5019667,0.2000126,44.03999333,43.07773,999.9,0,0,9999.458333,0,1906.072,1899.970667,0.900001833,0.099998323,0,927.3939667,4.99979,18247.58,16171.34,55.1912,56.5,55.562,55.88326667,56.8812,1705.476667,189.494,0,1631135349,0,921.52424,-497.5434623,-9619.861553,18134.088,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,14.53467312,-1.657205378,0.121612321,0,-21.08564516,0.815293548,0.070131456,1,9.131792581,2.812548871,0.212409409,0,1,3,3-Jan,100,100,0.196,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,54.5,54.4,1.06445,2.5708,1.59912,2.30225,1.69678,2.5769,43.8367,15.0952,18,490.389,478.338,42.8406,41.5142,30.0003,41.0762,40.9931,21.2885,0,100,-999.9,400,55.0302,97.6044,99.0515
19,1631135564,3385,20210908 14:12:44,14:12:44,15,B1R3,_SW,_5.4,_1,nraab,1631135556,0.008226639,8.226638526,13.33745854,380.2539,275.4772245,27.73614918,38.28548409,0.254932447,2.938308753,0.243251059,0.153036827,372.3626126,44.41165115,42.99808667,8.686760138,59.22907194,5.521939534,9.323022215,3.164820604,-362.794759,215.1203898,18.58434536,243.2725887,0,0,1,0,50235.01715,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.65399,13.33745854,#DIV/0!,0.008327303,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1899.963333,1601.65399,0.842992052,0.195984105,6,0.5,0: Broadleaf,1631135556,380.2539,400.0020333,54.84426,45.51875333,380.0576667,54.59203333,500.2701667,100.4840667,0.199934433,44.35608333,42.99808667,999.9,0,0,10001.60167,0,1590.839333,1899.963333,0.900001967,0.099997937,0,935.2059,4.99979,18644.65,16171.28,55.3309,56.625,55.7017,56.00413333,57.062,1705.470667,189.493,0,1631135557,0,931.38852,-741.1566154,-14379.38462,18570.824,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,13.33007797,0.848000261,0.10149039,0,-19.7319129,-1.738804839,0.170255313,0,9.31446129,2.263222258,0.169958725,0,0,3,0/3,100,100,0.196,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,57.9,57.9,1.06445,2.56348,1.59912,2.30347,1.69678,2.58301,43.8641,15.0426,18,515.696,477.673,42.9659,41.6237,29.9999,41.1726,41.0833,21.2862,0,100,-999.9,400,55.0302,97.5624,99.0042
20,1631135839,3659.5,20210908 14:17:18,14:17:18,15,B1R3,_SW,_5.4,_2,nraab,1631135831,0.00937998,9.379980178,16.3673224,376.1548,284.0884749,28.60096874,37.86986318,0.357762011,2.938454819,0.335205172,0.211411249,372.3721579,43.96030277,42.14199333,8.305267472,61.46002477,5.683789714,9.247945693,2.621477759,-413.6571259,326.0400368,28.03070375,312.7857726,3,1,1,0,50263.56965,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.693281,16.3673224,#DIV/0!,0.010218762,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1900.009667,1601.693281,0.842992175,0.195984349,6,0.5,0: Broadleaf,1631135831,376.1548,400.0182667,56.4561,45.84062333,375.9595333,56.20387667,500.2369667,100.4763,0.1999726,44.20009333,42.14199333,999.9,0,0,10003.20633,0,1738.794667,1900.009667,0.8999974,0.10000264,0,784.1874667,4.99979,15297.27667,16171.65,55.4832,56.50826667,55.812,55.9706,57.13326667,1705.504333,189.5053333,0,1631135832,0,780.81224,-335.5326918,-6353.438452,15232.692,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,16.37911576,-0.70862045,0.076708403,0,-23.86671613,0.512612903,0.078144395,1,10.60223226,0.94601129,0.071890146,1,2,3,3-Feb,100,100,0.196,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,62.5,62.4,1.06445,2.56836,1.59912,2.30103,1.69678,2.55859,44.0019,14.9901,18,501.684,476.413,43.0757,41.8485,30.0003,41.3641,41.2689,21.295,0,100,-999.9,400,55.0302,97.4849,98.9834
21,1631135907,3728,20210908 14:18:27,14:18:27,15,B1R3,_SW,_5.4,_3,nraab,1631135899,0.008486798,8.48679831,15.41223131,377.6807742,269.9042093,27.1728515,38.0233551,0.281857303,2.93807533,0.267650936,0.168498531,372.3641464,44.00789844,42.69919032,8.551878244,60.94805363,5.583709325,9.161423528,2.968168918,-374.2678055,209.0479336,18.00681645,225.151091,0,0,1,0,50281.86372,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.658281,15.41223131,#DIV/0!,0.009622671,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1899.968065,1601.658281,0.842992212,0.195984424,6,0.5,0: Broadleaf,1631135899,377.6807742,400.0109355,55.46221935,45.84758065,377.4851935,55.21000645,500.2435484,100.4759032,0.200005355,44.01895806,42.69919032,999.9,0,0,10001.08548,0,1632.514839,1899.968065,0.899995419,0.100004516,0,802.0957419,4.99979,15740.1,16171.27742,55.36077419,56.504,55.70732258,55.86280645,57,1705.464516,189.5035484,0,1631135900,0,800.22336,-149.1956152,-2855.553842,15703.336,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,15.41960842,-1.447323591,0.106214258,0,-22.33012258,0.857593548,0.069528512,1,9.614640968,2.247684194,0.169730248,0,1,3,3-Jan,100,100,0.196,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,63.7,63.6,1.06445,2.56958,1.59912,2.30103,1.69678,2.59033,44.0571,14.9726,18,513.299,476.216,42.9966,41.8698,30.0001,41.3809,41.2896,21.2985,0,100,-999.9,400,55.0302,97.4914,98.9926
22,1631136098,3919,20210908 14:21:38,14:21:38,15,B3R3,_SW,_5.7,_1,nraab,1631136090,0.00816382,8.163820069,14.02883902,379.4438333,283.5473204,28.53586685,38.18677845,0.29239092,2.937762903,0.277132203,0.174512177,372.3725013,44.17661366,42.1749,8.319658677,60.41316275,5.559445576,9.202374652,2.760213102,-360.0244651,305.6704766,26.27785342,344.2963663,0,0,1,0,50258.90821,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.695191,14.02883902,#DIV/0!,0.008758745,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1900.012,1601.695191,0.842992145,0.195984289,6,0.5,0: Broadleaf,1631136090,379.4438333,399.9859333,55.24156333,45.99055333,379.2478333,54.98934,500.2375667,100.4388,0.200016867,44.10487333,42.1749,999.9,0,0,10003.001,0,1717.976,1900.012,0.8999991,0.100000917,0,694.4202,4.99979,13664.91333,16171.66667,55.3708,56.63533333,55.75,55.9958,57.062,1705.508333,189.5036667,0,1631136091,0,694.03036,-80.01469231,-1617.730769,13656.908,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,14.03923078,-0.977157158,0.075871623,0,-20.54683548,0.897691935,0.07538094,1,9.247086129,0.742918065,0.056281142,1,2,3,3-Feb,100,100,0.196,0.2522,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,66.8,66.8,1.06567,2.57812,1.59912,2.30103,1.69678,2.45605,44.0571,14.9288,18,506.564,476.624,42.9991,41.9638,29.9993,41.4828,41.3887,21.3031,0,100,-999.9,400,55.0302,97.4995,98.9657
23,1631136362,4182.5,20210908 14:26:01,14:26:01,15,B3R3,_SW,_5.7,_2,nraab,1631136354,0.007313305,7.313304767,12.85899011,381.2244194,271.9194631,27.36300616,38.36226364,0.231534312,2.937128683,0.221851325,0.139493311,372.3635322,44.25223014,42.74390645,8.571941088,60.06196531,5.486430681,9.134617312,3.085510407,-322.5167402,192.9661304,16.62599788,259.4389203,0,0,1,0,50263.87161,-,-,0,0,#DIV/0!,0,-,-,0,0,#DIV/0!,0.5,1601.656052,12.85899011,#DIV/0!,0.008028559,#DIV/0!,#DIV/0!,-,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1899.965484,1601.656052,0.842992183,0.195984367,6,0.5,0: Broadleaf,1631136354,381.2244194,399.9920645,54.52132258,46.22770323,381.0280323,54.26910645,500.2332581,100.4290968,0.199985968,43.96253871,42.74390645,999.9,0,0,10000.35645,0,1819.624194,1899.965484,0.899997806,0.100002239,0,974.7617742,4.99979,19220.3871,16171.27097,55.187,56.375,55.58029032,55.625,56.84248387,1705.465161,189.5016129,0,1631136355,0,958.65948,-886.1968462,-17003.36923,18911.912,15,1631132092,13:14:52,1631132088,1631132092,1,0.336,-0.193,0.201,0.252,403,43,0.32,0.31,12.87885122,-1.535017766,0.115146855,0,-18.77260645,0.61053871,0.06287791,1,8.267943548,3.058064032,0.229777031,0,1,3,3-Jan,100,100,0.197,0.2523,0.011800285,0.000778235,-8.34E-07,1.66E-10,0.252215,0,0,0,2,2117,2,28,71.2,71.2,1.06445,2.56592,1.59912,2.2998,1.69678,2.5415,43.9743,14.8938,18,516.257,475.325,42.9059,41.981,29.9998,41.5319,41.4434,21.3036,0,100,-999.9,400,55.0302,97.4782,98.9982
