SysConst,AvgTime,Oxygen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChambConst,Chamber,Aperture,blc_a,blc_b,blc_c,blc_d,blc_e,blc_minS,blc_maxS,blc_Po,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6800-01A,2 cm²,0.572,0.3872742,-0.01870584,0,-0.00737389,1,2,96.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTConst,deltaTw,fT1,fT2,fTeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LQConst,Leaf,Ambient,abs_ambient,abs_redLED,abs_greenLED,abs_blueLED,abs_whiteLED,abs_redFlr,abs_blueFlr,k_ambient,k_redLED,k_greenLED,k_blueLED,k_whiteLED,k_redFlr,k_blueFlr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,standard,Sun+Sky,0.49,0.84,0.7,0.87,0.75,0.84,0.87,0.39,0.18,0.23,0.26,0.21,0.19,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QConst,fQ_Amb_in,fQ_Amb_out,fQ_HeadLS,fQ_ConsoleLS,fQ_Flr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeakConst,fan_a,fan_b,fan_c,fan_d,Fs_meas,Fs_true,leak_wt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-6276,6.6,0.00001709,3.11,4.39932 69.0773 362.015 615.263 873.765 1079.16 1308.7 1497.02,0.102502 102.281 402.984 600.573 800.913 1000.65 1201.04 1401.38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sys,Sys,Sys,Sys,Sys,UserDefCon,UserDefCon,UserDefCon,UserDefCon,UserDefCon,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
obs,time,elapsed,date,hhmmss,BLOCK,SUB-BLOCK,VINE,LEAF,USER,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Qmax_d,Fo,Fm,Fv,Fv/Fm,Adark,LightAdaptedID,Qmax,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,Fv'/Fm',PhiCO2,NPQ,DarkPulseID,Fo',Fv',qP,qN,qP_Fo,qN_Fo,qL,1-qL,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,TIME,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,state,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time,hhmmss,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,A:MN,A:SLP,A:SD,A:OK,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
,s,s,,,,,,,,s,mol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol mol⁻¹,µmol mol⁻¹,Pa,Pa,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,W m⁻²,°C,°C,kPa,%,kPa,kPa,kPa,W m⁻²,W m⁻²,W m⁻²,W m⁻²,µmol s⁻¹,%,,%,µmol s⁻¹,,,,,,,µmol m⁻² s⁻¹,,,,,,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,µmol µmol⁻¹,,,,,,,,,,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,J/µmol,cm²,,,mol m⁻² s⁻¹,s,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,µmol s⁻¹,kPa,kPa,°C,°C,°C,°C,°C,rpm,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,,,,µmol m⁻² s⁻¹,,,°C,°C,°C,°C,°C,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,s,,,min⁻¹,min⁻¹,,s,secs,,s,s,,µmol/mol,mmol/mol,µmol/mol,mmol/mol,µmol/mol,mmol/mol,%,%,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹ min⁻¹,µmol m⁻² s⁻¹,,µmol mol⁻¹,µmol mol⁻¹ min⁻¹,µmol mol⁻¹,,mmol mol⁻¹,mmol mol⁻¹ min⁻¹,mmol mol⁻¹,,,,,%,%,µmol/mol,mmol/mol,mmol/mol,,,,mmol/mol,,,,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,min,min,,µmol s⁻¹,µmol s⁻¹,°C,°C,°C,°C,°C,%,%,%,°C,µmol mol⁻¹,mmol mol⁻¹,%,%
1,1630324962,0,20210830 05:02:41,05:02:41,B1R1,_SW,_5.8,_1,,1630324954,0.000405931,-0.84327732,400.3045667,417.1580251,41.88443635,40.19227759,0.064964645,3.014351972,0.064196734,0.040191196,0.001994569,21.64878569,20.65417333,2.443378633,69.71099194,1.821984619,2.613626012,0.621394014,-17.90155357,178.3956127,12.04604384,172.5420975,0,0,1,0,53923.41324,RECT-257-20210830-05_02_46,14933,265.538,1206.13,940.592,0.779842969,-0.84327732,-,-,0,0,#DIV/0!,0.5,0.020996976,-0.84327732,#DIV/0!,#DIV/0!,6.75219E-12,#DIV/0!,-,0,0,#DIV/0!,1,0,1.282309439,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630324954,400.3045667,400.0323667,18.14649,17.98713,400.7496333,18.15994,500.2067,100.2042667,0.199977833,21.75192667,20.65417333,999.9,0,0,9999,0,0.22243,0.0499964,0,0,0,265.1473333,0.0499964,-19.122,-2.558666667,31.23733333,35.30786667,33.62283333,35.46436667,34.02053333,0,0,0,1630324966,0,265.538,11.31307677,-11.20461527,-19.4308,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,-0.837583651,0.766213943,0.197658173,0,0.269667032,-0.453832548,0.081209165,1,0.155071065,0.322498403,0.024390043,1,2,3,2/3,100,100,-0.445,-0.0135,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,37.1,37,2,488.005,568.087,21.2775,21.8727,30.0001,21.7054,21.6592,21.6287,0,100,-999.9,400,77.7343,101.281,101.061
2,1630325375,413,20210830 05:09:34,05:09:34,B2R1,_SE,_5.11,_1,,1630325367,0.000218159,0.218710058,399.1415161,357.8910316,35.91746043,40.05730333,0.011707723,3.014670894,0.011682522,0.007303836,0.001994569,21.61975778,20.14609677,2.367927513,20.0202665,0.520806191,2.601394898,1.847121321,-9.620809428,248.5173183,16.72926331,255.6277668,8,2,1,0,53946.4273,RECT-258-20210830-05_09_39,14944.2,235.4632,1152.2,916.7368,0.79564034,0.218710058,-,-,0,0,#DIV/0!,0.5,0.020996976,0.218710058,#DIV/0!,#DIV/0!,-1.3544E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.256849294,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630325367,399.1415161,399.2637742,5.18945,5.102679355,399.5865806,5.202901935,500.2309677,100.1586452,0.200003871,21.67518065,20.14609677,999.9,0,0,10005.48355,0,0.226690258,0.0499964,0,0,0,235.4151613,0.0499964,-21.08419355,-2.667741935,31.12087097,35.282,33.536,35.47154839,33.90709677,0,0,0,411.9000001,0,235.4632,-0.750769199,-4.158461599,-21.0528,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,0.242759512,-1.441208167,0.155218066,0,-0.126472768,0.134043774,0.048665533,1,0.077521189,1.065593623,0.080134809,0,1,3,1/3,100,100,-0.446,-0.0135,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,44,43.9,2,476.098,544.478,21.2082,22.0805,29.9998,22.009,21.9805,20.9614,64.6065,50.2758,-999.9,400,5.25049,101.275,101.063
3,1630325826,864,20210830 05:17:05,05:17:05,B2R1,_SE,_5.7,_1,,1630325818,0.002350835,-0.335100963,399.578871,392.0629526,39.34735953,40.1016556,0.129334038,3.014709854,0.126328767,0.079219675,0.001994569,21.1245426,20.15524194,2.369267346,20.26385347,0.52864897,2.60882744,1.840618376,-103.6718146,254.6200875,17.14474657,168.0950141,6,1,1,0,53939.12876,RECT-259-20210830-05_17_10,14926.2,256.8332,1339.05,1082.2168,0.808197453,-0.335100963,-,-,0,0,#DIV/0!,0.5,0.020996976,-0.335100963,#DIV/0!,#DIV/0!,-2.03094E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.237321394,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630325818,399.578871,399.8204516,5.267537097,4.332607419,400.0240645,5.28098871,500.2411935,100.1598387,0.199961355,21.72185484,20.15524194,999.9,0,0,10005.6,0,0.22243,0.0499964,0,0,0,256.6693548,0.0499964,-22.35387097,-3.02483871,31.33029032,35.687,33.74390323,35.8,34.12893548,0,0,0,450.0999999,0,256.8332,5.457692363,-11.3153844,-22.1504,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,-0.335084149,-0.282938856,0.09415963,1,-0.244076645,0.340863387,0.039604014,1,0.938843613,-0.395582855,0.031713346,1,3,3,3/3,100,100,-0.445,-0.0134,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,51.5,51.4,2,478.891,539.219,21.3294,22.4441,30,22.4022,22.3867,22.1625,65.6324,19.074,-999.9,400,4.62551,101.228,101.016
4,1630326368,1406.6,20210830 05:26:08,05:26:08,B2R2,_SE,_5.3,_1,,1630326360,0.001237347,-0.3996967,399.9634516,397.7468303,39.9223232,40.14480812,0.068456086,3.014822963,0.067604131,0.042328243,0.001994569,21.52439058,20.59833871,2.43498529,23.8216523,0.625919282,2.627522534,1.809066008,-54.56702207,201.6091065,13.61355585,160.6576348,5,1,1,0,53921.53094,RECT-260-20210830-05_26_13,14922.2,243.3884,1291.46,1048.0716,0.811540117,-0.3996967,-,-,0,0,#DIV/0!,0.5,0.020996976,-0.3996967,#DIV/0!,#DIV/0!,-1.35335E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.232224974,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630326360,399.9634516,400.0015161,6.236045161,5.744377419,400.4085806,6.249497097,500.1879032,100.1711613,0.200030032,21.83874194,20.59833871,999.9,0,0,10005.15323,0,0.22243,0.0499964,0,0,0,243.1029032,0.0499964,-22.33677419,-2.852258065,31.31212903,35.538,33.71754839,35.73780645,34.10874194,0,0,0,541.3,0,243.3884,-13.94692323,5.357692399,-22.568,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,-0.397834081,0.106018968,0.069231003,1,-0.038050496,-0.019704481,0.027431545,1,0.491667968,-0.003617661,0.005315733,1,3,3,3/3,100,100,-0.445,-0.0135,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,60.6,60.5,2,480.063,544.614,21.4043,22.4395,30.0003,22.4097,22.3885,22.3542,58.2574,0,-999.9,400,5.82008,101.229,101.021
