SysConst,AvgTime,Oxygen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1630326881,1919.6,20210830 05:34:41,05:34:41,B3R2,_SE,_5.9,_1,,1630326873,0.001533517,-0.074963664,399.7776774,389.648212,39.11344673,40.130257,0.084890299,3.013986284,0.083584036,0.052355711,0.001994569,21.05190833,19.91265161,2.333950088,20.21519117,0.518417234,2.564493355,1.815532854,-67.62810129,248.4561644,16.689113,197.5191707,6,1,1,0,53968.27812,RECT-261-20210830-05_34_46,14938.5,229.885,1196.05,966.165,0.807796497,-0.074963664,-,-,0,0,#DIV/0!,0.5,0.020996976,-0.074963664,#DIV/0!,#DIV/0!,-4.73962E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.237935549,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630326873,399.7776774,399.9928387,5.164473226,4.55446,400.2227742,5.177924839,500.1849677,100.1814516,0.199983548,21.44170645,19.91265161,999.9,0,0,9999.066129,0,0.22243,0.0499964,0,0,0,229.9245161,0.0499964,-22.18387097,-2.937741935,31.11680645,35.276,33.50780645,35.49590323,33.87480645,0,0,0,511.8999999,0,229.885,0.796239295,4.20273499,-22.05653846,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,-0.076807305,0.371951086,0.067192591,1,-0.215182387,-0.117700694,0.026600636,1,0.610013903,-0.085611968,0.008222491,1,3,3,3/3,100,100,-0.445,-0.0134,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,69.1,69,2,478.838,544.202,21.0224,22.0162,30.0002,22.0462,22.0425,22.3561,63.6323,0,-999.9,400,4.68124,101.303,101.104
6,1630327151,2189.6,20210830 05:39:11,05:39:11,B3R2,_SE,_5.12,_1,,1630327143,0.003325332,-0.887446352,399.859,396.1240624,39.76935517,40.14432875,0.192440265,3.013718129,0.185864927,0.116737631,0.001994569,20.42654569,19.92824194,2.336205837,22.30009538,0.565966381,2.537954979,1.770239456,-146.6471567,218.3236669,14.6548137,86.33331851,18,4,1,0,53991.335,RECT-262-20210830-05_39_16,14911.7,238.5572,1239.32,1000.7628,0.807509602,-0.887446352,-,-,0,0,#DIV/0!,0.5,0.020996976,-0.887446352,#DIV/0!,#DIV/0!,1.34726E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.238375367,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630327143,399.859,400.0358065,5.637328065,4.315296452,400.3042581,5.65078,500.2280323,100.1962581,0.199953484,21.27197419,19.92824194,999.9,0,0,9995.967742,0,0.22243,0.0499964,0,0,0,238.3054839,0.0499964,-22.99032258,-3.067096774,31.12093548,35.25,33.49593548,35.48577419,33.89309677,0,0,0,269.4000001,0,238.5572,3.262307762,-3.637692188,-23.1452,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,-0.88688638,0.190238963,0.109198065,1,-0.176741074,-0.251913518,0.049445588,1,1.322032258,0.46929,0.038865611,1,3,3,3/3,100,100,-0.446,-0.0135,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,73.6,73.5,2,463.277,542.838,20.9307,22.1311,30.0006,22.1357,22.1341,22.3588,66.4091,0,-999.9,400,4.09636,101.297,101.101
7,1630327545,2583.5,20210830 05:45:45,05:45:45,B1R3,_SW,_5.4,_1,,1630327537,0.001473314,-0.063209666,399.8036774,389.5324177,39.09776285,40.12869957,0.081772522,3.014157903,0.080559777,0.050457323,0.001994569,20.90341127,20.0872,2.359314596,21.67450024,0.550289867,2.538881455,1.809024729,-64.97314436,193.4920872,12.99704692,141.5179844,6,1,1,0,54003.45814,RECT-263-20210830-05_45_50,14902.9,301.32,1765.58,1464.26,0.829336535,-0.063209666,-,-,0,0,#DIV/0!,0.5,0.020996976,-0.063209666,#DIV/0!,#DIV/0!,6.60942E-16,#DIV/0!,-,0,0,#DIV/0!,1,0,1.205783126,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630327537,399.8036774,400.0139355,5.482557742,4.896665484,400.2488065,5.496010323,500.1726452,100.171,0.200011677,21.27792581,20.0872,999.9,0,0,10001.1471,0,0.22243,0.0499964,0,0,0,301.2122581,0.0499964,-22.81935484,-3.063225806,30.98774194,35.183,33.36680645,35.33435484,33.72967742,0,0,0,393.3000002,0,301.32,1.966495701,0.711453116,-22.75730769,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,-0.056586776,-0.160120055,0.078083436,1,-0.210866677,-0.004396548,0.030399875,1,0.582553677,0.201336581,0.015099947,1,3,3,3/3,100,100,-0.445,-0.0134,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,80.2,80.1,2,478.363,543.82,20.8647,21.9608,29.9996,21.9719,21.96,22.3649,61.9115,0,-999.9,400,4.94104,101.323,101.128
9,1630327915,2953.5,20210830 05:51:55,05:51:55,B3R3,_SW,_5.7,_1,,1630327907,0.001050978,0.167374997,399.7502258,383.4915652,38.48206409,40.11356494,0.057491429,3.01455116,0.056889185,0.035609324,0.001994569,21.04710107,19.72150645,2.306448228,18.79935296,0.478356513,2.544537111,1.828091716,-46.34812615,258.8479446,17.35561749,229.8574306,7,1,1,0,54008.57261,RECT-265-20210830-05_52_00,14926.1,263.344,1365.28,1101.936,0.807113559,0.167374997,-,-,0,0,#DIV/0!,0.5,0.020996976,0.167374997,#DIV/0!,#DIV/0!,1.35533E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.238983026,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630327907,399.7502258,399.9851613,4.767043871,4.348774194,400.1954516,4.780496452,500.1404194,100.1465161,0.200056194,21.31421613,19.72150645,999.9,0,0,10005.97097,0,0.22243,0.0499964,0,0,0,263.2570968,0.0499964,-21.92129032,-2.928709677,31.09445161,35.25,33.47154839,35.38877419,33.8546129,0,0,0,226.1000001,0,263.344,2.210769235,-9.659230819,-21.8104,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,0.170681877,0.019896161,0.12429017,1,-0.236354742,0.063394694,0.050365447,1,0.419712161,-0.138600774,0.010944995,1,3,3,3/3,100,100,-0.446,-0.0134,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,86.3,86.3,2,478.358,540.944,20.8907,21.8994,30.0002,21.9035,21.898,22.3687,63.9332,0,-999.9,400,4.57208,101.336,101.149
10,1630328281,3319,20210830 05:58:00,05:58:00,B3R3,_SW,_5.10,_1,,1630328273,0.001868364,-0.044709928,399.6990645,388.7741966,39.0148489,40.11119757,0.102971989,3.01410652,0.101056835,0.063329624,0.001994569,20.96798791,20.18379355,2.373454642,21.25307414,0.545072979,2.564678295,1.828381662,-82.39487224,204.5977841,13.76163566,135.9665421,14,3,1,0,53971.21046,RECT-266-20210830-05_58_05,14933.2,245.0744,1146.56,901.4856,0.786252442,-0.044709928,-,-,0,0,#DIV/0!,0.5,0.020996976,-0.044709928,#DIV/0!,#DIV/0!,2.70844E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.271856145,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630328273,399.6990645,399.9797419,5.431529677,4.688645484,400.1442258,5.444981613,500.2708065,100.1535484,0.199945355,21.44288387,20.18379355,999.9,0,0,10002.57903,0,0.22243,0.0499964,0,0,0,245.0670968,0.0499964,-22.60258065,-3.057419355,31.13693548,35.304,33.516,35.49174194,33.90306452,0,0,0,364.3000002,0,245.0744,-4.956153853,0.679999947,-22.7388,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,-0.048631562,0.368076842,0.085777687,1,-0.28078829,0.110794258,0.030527189,1,0.742882935,-0.694447161,0.054836895,1,3,3,3/3,100,100,-0.445,-0.0135,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,92.4,92.3,2,468.739,542.123,21.002,22.0616,30.0003,22.0735,22.0685,22.3672,62.1491,0,-999.9,400,4.8982,101.303,101.107
11,1630328793,3831,20210830 06:06:32,06:06:32,B1R4,_SW,_5.7,_1,,1630328785,0.000407964,0.533354583,399.6699032,349.1908957,35.04704025,40.11343754,0.021822052,3.012697723,0.021734618,0.013591963,0.001994569,20.74209609,19.76710323,2.312982742,18.40562046,0.455058404,2.472388285,1.857924338,-17.99122143,175.2135364,11.72977741,168.954087,24,5,1,0,54036.98179,RECT-267-20210830-06_06_37,14938.1,317.1896154,1335.37,1018.180385,0.762470615,0.533354583,-,-,0,0,#DIV/0!,0.5,0.020996976,0.533354583,#DIV/0!,#DIV/0!,9.47738E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.311525954,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630328785,399.6699032,399.9483548,4.533970645,4.371589355,400.115,4.547421935,500.1986452,100.1664194,0.200001065,20.84586774,19.76710323,999.9,0,0,9992.778387,0,0.22243,0.0499964,0,0,0,317.2170968,0.0499964,-24.64,-3.423870968,30.68706452,34.82419355,33.05019355,34.99180645,33.40293548,0,0,0,510.8999999,0,317.1896154,1.878632433,-0.074187994,-24.60653846,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,0.540337106,-1.672288735,0.161447025,0,-0.278465968,0.835537839,0.072493706,1,0.162380258,-0.417334161,0.036127455,1,2,3,2/3,100,100,-0.445,-0.0135,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,101,100.9,2,455.741,543.081,20.4366,21.6711,29.9998,21.7362,21.7339,22.372,63.045,0,-999.9,400,4.72504,101.36,101.183
12,1630329016,4054,20210830 06:10:15,06:10:15,B2R3,_SW,_5.3,_1,,1630329008,0.001177913,0.117649172,399.7176,385.1763639,38.6783791,40.13857109,0.064457681,3.015744992,0.063701977,0.039880894,0.001994569,20.6270015,19.85382667,2.32545594,19.91075244,0.494713805,2.4846565,1.830742136,-51.94595484,174.3749549,11.67181649,134.1028111,45,9,1,0,54118.85851,RECT-268-20210830-06_10_20,14945.1,182.9015385,846.64,663.7384615,0.783967757,0.117649172,-,-,0,0,#DIV/0!,0.5,0.020996976,0.117649172,#DIV/0!,#DIV/0!,6.76805E-12,#DIV/0!,-,0,0,#DIV/0!,1,0,1.275562664,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630329008,399.7176,399.9529,4.926578333,4.457919,400.1627,4.940030333,500.1969,100.2173333,0.199989033,20.92634333,19.85382667,999.9,0,0,10006.12,0,0.22243,0.0499964,0,0,0,182.9143333,0.0499964,-23.837,-3.028666667,30.7227,34.833,33.104,34.9958,33.45393333,0,0,0,221.8,0,182.9015385,-1.120683772,-10.96615384,-23.86769231,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,0.121351833,0.380340115,0.081520737,1,-0.236629355,0.018365032,0.028987079,1,0.470593097,-0.335097629,0.028997511,1,3,3,3/3,100,100,-0.445,-0.0134,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,104.7,104.6,2,428.729,545.293,20.5067,21.7565,30.0002,21.7413,21.7214,22.3711,63.5685,0,-999.9,400,4.63493,101.352,101.163
13,1630329184,4222.5,20210830 06:13:04,06:13:04,B2R3,_SW,_5.14,_1,,1630329176,0.001607735,-0.465519528,399.8984,396.6664075,39.82483074,40.14931891,0.087738055,3.014808727,0.086343832,0.054088315,0.001994569,20.52879773,19.75963333,2.311911115,18.83697643,0.468355041,2.486359966,1.843556074,-70.9011132,191.442189,12.8127613,133.3558317,20,4,1,0,54087.02712,RECT-269-20210830-06_13_09,14946.9,232.2096,963.27,731.0604,0.758936124,-0.465519528,-,-,0,0,#DIV/0!,0.5,0.020996976,-0.465519528,#DIV/0!,#DIV/0!,-3.38217E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.317633947,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630329176,399.8984,399.9693333,4.664946667,4.025133333,400.3435,4.678398333,500.2193333,100.1988333,0.199965233,20.93749,19.75963333,999.9,0,0,10002.304,0,0.22243,0.0499964,0,0,0,232.221,0.0499964,-23.209,-2.961333333,30.7081,34.875,33.10176667,34.98296667,33.4811,0,0,0,167.3000002,0,232.2096,6.923846084,6.786922965,-23.416,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,-0.478840016,1.094507766,0.109582173,0,-0.066403276,-0.282823917,0.036811036,1,0.643656258,-0.238831548,0.022212354,1,2,3,2/3,100,100,-0.445,-0.0135,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,107.5,107.4,2,461.48,539.612,20.5394,21.8459,30.0004,21.8121,21.8011,22.3609,65.4836,0,-999.9,400,4.21112,101.336,101.157
14,1630329448,4486.1,20210830 06:17:27,06:17:27,B3R1,_SE,_5.8,_1,,1630329440,0.001618302,-0.151168956,399.7700667,391.3767822,39.28569396,40.12819668,0.09460542,3.01378315,0.092986031,0.058259456,0.001994569,20.47105919,18.94173333,2.197175201,19.1067807,0.473461984,2.477978848,1.723713216,-71.36710444,315.347517,21.01868719,265.0010943,11,2,1,0,54064.51469,RECT-270-20210830-06_17_32,14949.1,252.8973077,1243.21,990.3126923,0.796577161,-0.151168956,-,-,0,0,#DIV/0!,0.5,0.020996976,-0.151168956,#DIV/0!,#DIV/0!,-2.7059E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.255371167,#DIV/0!,#DIV/0!,0.0499964,0.020996976,0.41996976,0.09499316,2,0.5,0: Broadleaf,2,1630329440,399.7700667,399.9683,4.716781333,4.072769,400.2154,4.730232333,500.1980333,100.1782333,0.1999591,20.88258333,18.94173333,999.9,0,0,9998.159333,0,0.532441167,0.0499964,0,0,0,252.759,0.0499964,-22.497,-3.033,30.62486667,34.76653333,33.0164,34.99986667,33.3708,0,0,0,262.7,0,252.8973077,8.059829091,-3.11076929,-22.93192308,15,1630322740,04:25:39,1630322735,1630322740,1,-0.824,-0.117,-0.445,-0.013,473,0,0.38,0.14,-0.157376394,0.856573168,0.098674181,0,-0.198107933,0.128400107,0.030454944,1,0.6440123,-0.942326149,0.070230368,1,2,3,2/3,100,100,-0.445,-0.0134,-0.44515,0,0,0,-0.0134518,0,0,0,-1,-1,-1,-1,111.9,111.8,2,472.292,546.128,20.5512,22.0398,30.0001,22.0149,21.998,22.3562,64.8742,0,-999.9,400,4.30691,101.313,101.128