Date_analysis,Date_sampled,Block_id,Rep,Control,Treated,Extract_ini_vol,Extract_final_vol,Skin_weight_aft,Berry_weight,Berry_numb
11/21/2019,8/8/2019,B1R2,1,1.655,0.369,56,55.5,6.57,60.8,60
11/21/2019,8/8/2019,B1R2,2,1.692,0.349,56,54.5,6.69,60.8,60
11/21/2019,8/8/2019,B1R2,3,1.645,0.295,56,55,5.95,60.5,60
11/21/2019,8/8/2019,B1R3,1,1.088,0.286,34,52.5,4.94,42,60
11/21/2019,8/8/2019,B1R3,2,0.953,0.215,34,53,5.25,42,60
11/21/2019,8/8/2019,B1R3,3,0.964,0.276,34,54.5,5.1,42.3,60
11/21/2019,8/8/2019,B1R4,1,1.232,0.33,36,51.5,5.8,44.8,60
11/21/2019,8/8/2019,B1R4,2,1.262,0.345,36,50,5.66,44.7,60
11/21/2019,8/8/2019,B1R4,3,1.203,0.25,36,54,6.27,45,60
11/21/2019,8/8/2019,B2R1,1,1.715,0.308,50,50,6.32,54.9,60
11/21/2019,8/8/2019,B2R1,2,1.628,0.308,50,53,5.99,54.9,60
11/21/2019,8/8/2019,B2R1,3,1.587,0.349,50,52,5.92,55.1,60
11/21/2019,8/8/2019,B2R3,1,1.219,0.253,44,52,5.74,47,60
11/21/2019,8/8/2019,B2R3,2,1.19,0.23,44,51,5.77,47,60
11/21/2019,8/8/2019,B2R3,3,1.149,0.212,44,51.5,6.3,46.9,60
11/21/2019,8/8/2019,B2R2,1,1.803,0.392,54,52.5,6.6,59.6,60
11/21/2019,8/8/2019,B2R2,2,1.509,0.341,54,52,7.08,59.2,60
11/21/2019,8/8/2019,B2R2,3,1.552,0.335,54,54,6.92,59.3,60
11/22/2019,8/8/2019,B3R1,1,1.053,0.275,48,57,6.38,51.9,60
11/22/2019,8/8/2019,B3R1,2,1.244,0.259,48,56,6.52,51.9,60
11/22/2019,8/8/2019,B3R1,3,1.254,0.355,48,57,5.99,51.9,60
11/22/2019,8/8/2019,B3R2,1,1.415,0.326,44,56,6.03,49.4,60
11/22/2019,8/8/2019,B3R2,2,1.361,0.312,44,52.5,5.42,49.4,60
11/22/2019,8/8/2019,B3R2,3,1.36,0.315,45,54,6.38,49.7,60
11/22/2019,8/8/2019,B3R3,1,1.525,0.371,46,52.5,6.39,51.1,60
11/22/2019,8/8/2019,B3R3,2,1.479,0.316,46,53.5,6.05,51.4,60
11/22/2019,8/8/2019,B3R3,3,1.399,0.316,46,54,6.25,51.3,60
11/13/2019,8/15/2019,B1R3,1,1.283,0.606,46,51.5,5.89,50.8,60
11/13/2019,8/15/2019,B1R3,2,1.377,0.545,46,50,5.83,50.69,60
11/13/2019,8/15/2019,B1R3,3,1.431,0.593,46,50.5,5.53,50.91,60
11/13/2019,8/15/2019,B1R4,1,1.141,0.488,44,53,6.44,49.34,60
11/13/2019,8/15/2019,B1R4,2,1.194,0.517,45,53,5.64,49.45,60
11/13/2019,8/15/2019,B1R4,3,1.408,0.555,44,51,4.67,49.23,60
11/19/2019,8/15/2019,B2R1,1,1.489,0.467,55,52,6.17,59.84,60
11/19/2019,8/15/2019,B2R1,2,1.667,0.479,55,54,6.91,59.99,60
11/19/2019,8/15/2019,B2R1,3,1.622,0.422,55,51,6.58,59.87,60
11/19/2019,8/15/2019,B2R2,1,1.761,0.631,59,49.5,6.98,65.26,60
11/19/2019,8/15/2019,B2R2,2,1.621,0.584,59,53,7.93,65.03,60
11/19/2019,8/15/2019,B2R2,3,1.909,0.647,59,51,7.75,65.07,60
11/19/2019,8/15/2019,B2R3,1,1.29,0.421,48,49,6.39,52.96,60
11/19/2019,8/15/2019,B2R3,2,1.175,0.364,48,52,6,53.1,60
11/19/2019,8/15/2019,B2R3,3,1.483,0.497,48,51,6.23,53.24,60
11/14/2019,8/15/2019,B3R2,1,1.368,0.463,50,50.5,5.15,54.25,60
11/14/2019,8/15/2019,B3R2,2,1.585,0.508,50,55,6.95,54.51,60
11/14/2019,8/15/2019,B3R2,3,1.334,0.569,50,50.5,5.41,54.1,60
11/15/2019,8/15/2019,B3R3,1,1.355,0.442,48,52,7.31,52.78,60
11/15/2019,8/15/2019,B3R3,2,1.6,0.593,48,50,6.61,52.95,60
11/15/2019,8/15/2019,B3R3,3,1.648,0.503,48,50,6.21,52.85,60
11/21/2019,8/15/2019,B3R1,1,1.31,0.477,54,51.5,6.38,58.98,60
11/21/2019,8/15/2019,B3R1,2,1.392,0.489,54,51,8.56,59.2,60
11/21/2019,8/15/2019,B3R1,3,1.432,0.542,54,51.5,6.22,59.22,60
11/22/2019,8/15/2019,B1R2,1,1.665,0.461,62,53,8.27,67.75,60
11/22/2019,8/15/2019,B1R2,2,1.803,0.497,62,51,8.22,67.69,60
11/22/2019,8/15/2019,B1R2,3,1.604,0.445,62,53.5,7.73,67.53,60
11/14/2019,8/20/2019,B1R2,1,1.469,0.487,64,51,8.07,69.82,60
11/14/2019,8/20/2019,B1R2,2,2.03,0.519,64,51.5,8.92,69.55,60
11/14/2019,8/20/2019,B1R2,3,1.856,0.591,64,51.5,7.41,69.71,60
11/14/2019,8/20/2019,B1R3,1,1.366,0.515,45,50.5,5.78,49.24,60
11/14/2019,8/20/2019,B1R3,2,1.093,0.442,45,52.5,5.58,49.26,60
11/14/2019,8/20/2019,B1R3,3,1.125,0.446,45,53,6.35,49.23,60
11/20/2019,8/20/2019,B1R4,1,1.027,0.362,44,52.5,7.02,48.1,60
11/20/2019,8/20/2019,B1R4,2,0.943,0.335,44,58,5.85,47.95,60
11/20/2019,8/20/2019,B1R4,3,1.023,0.339,44,50.5,6.55,47.79,60
11/20/2019,8/20/2019,B2R1,1,1.9,0.661,59,52,7.33,64.78,60
11/20/2019,8/20/2019,B2R1,2,1.548,0.591,59,55.5,9.18,65.09,60
11/20/2019,8/20/2019,B2R1,3,1.941,0.652,59,51,8.31,65.02,60
11/20/2019,8/20/2019,B2R2,1,1.693,0.65,59,51.5,9.69,64.57,60
11/20/2019,8/20/2019,B2R2,2,1.827,0.638,58,50.5,8.69,64.03,60
11/20/2019,8/20/2019,B2R2,3,1.408,0.571,59,52,7.37,64.48,60
11/20/2019,8/20/2019,B3R1,1,1.098,0.437,52,52,8.68,57.45,60
11/20/2019,8/20/2019,B3R1,2,0.954,0.398,52,55.5,8.47,57.16,60
11/20/2019,8/20/2019,B3R1,3,1.209,0.477,52,51,9.02,57.34,60
11/20/2019,8/20/2019,B3R2,1,1.408,0.496,56,52.5,6.99,61.17,60
11/20/2019,8/20/2019,B3R2,2,1.227,0.427,56,54,6.19,61,60
11/20/2019,8/20/2019,B3R2,3,1.327,0.426,56,54.5,7.97,61.05,60
11/20/2019,8/20/2019,B3R3,1,1.299,0.43,49,53,6.92,54.38,60
11/20/2019,8/20/2019,B3R3,2,1.457,0.495,49,51.5,6.89,54.31,60
11/20/2019,8/20/2019,B3R3,3,1.355,0.441,50,53.5,7.3,54.5,60
11/20/2019,8/20/2019,B2R3,1,1.043,0.405,52,52.5,7.74,57.54,60
11/20/2019,8/20/2019,B2R3,2,1.35,0.439,52,52,7.67,57.29,60
11/20/2019,8/20/2019,B2R3,3,1.295,0.468,52,50.5,6.23,57.14,60
11/22/2019,9/3/2019,B1R2,1,2.165,0.848,66,51,9.76,73.14,60
11/22/2019,9/3/2019,B1R2,2,2.231,0.828,67,50,7.91,73.97,60
11/22/2019,9/3/2019,B1R2,3,2.031,0.641,67,52,9.47,73.34,60
11/22/2019,9/3/2019,B1R3,1,1.209,0.566,49,55,7.58,54.86,60
11/22/2019,9/3/2019,B1R3,2,1.442,0.642,49,52,6.73,54.64,60
11/22/2019,9/3/2019,B1R4,1,1.294,0.516,47,51.5,6.09,52.9,60
11/22/2019,9/3/2019,B1R4,2,1.145,0.452,47,50.5,5.8,52.58,60
12/3/2019,9/3/2019,B1R4,3,1.294,0.433,47,52,8.66,52.04,60
12/3/2019,9/3/2019,B2R1,1,1.974,0.853,62,51,10.66,69.09,60
12/3/2019,9/3/2019,B2R1,2,1.519,0.513,62,52.5,9.33,69.1,60
12/3/2019,9/3/2019,B2R1,3,1.688,0.625,62,53.5,10.6,69.07,60
12/3/2019,9/3/2019,B2R2,1,1.823,0.671,60,55,10.5,67.11,60
12/3/2019,9/3/2019,B2R2,2,1.661,0.645,60,58,11.08,67.33,60
12/3/2019,9/3/2019,B2R2,3,1.845,0.657,60,53,10.78,67.23,60
12/3/2019,9/3/2019,B2R3,1,1.571,0.651,54,50.5,9.45,60.4,60
12/3/2019,9/3/2019,B2R3,2,1.507,0.576,54,51,9.83,60.1,60
12/3/2019,9/3/2019,B2R3,3,1.652,0.587,54,50,8.16,60.11,60
12/3/2019,9/3/2019,B3R1,1,1.357,0.572,54,52.5,9.59,59.93,60
12/3/2019,9/3/2019,B3R1,2,1.549,0.628,54,50.5,9.21,59.81,60
12/3/2019,9/3/2019,B3R1,3,1.424,0.584,54,52,9.45,59.06,60
12/3/2019,9/3/2019,B3R2,1,1.702,0.682,54,52,9.23,61.06,60
12/3/2019,9/3/2019,B3R2,2,1.692,0.672,54,50,9.73,60.77,60
12/3/2019,9/3/2019,B3R2,3,1.601,0.612,54,51,9.12,60.82,60
12/3/2019,9/3/2019,B3R3,1,1.528,0.591,52,51,8.77,57.2,60
12/3/2019,9/3/2019,B3R3,2,1.632,0.529,52,52.5,10.8,56.84,60
12/3/2019,9/3/2019,B3R3,3,1.489,0.583,52,52,9.59,57.13,60
12/3/2019,9/3/2019,B1R4,3,1.248,0.473,47,52,8.66,52.04,60
11/12/2019,9/12/2019,B1R2,1,2.032,0.845,69,54.5,10.67,75.33,60
11/12/2019,9/12/2019,B1R2,2,1.955,0.738,69,57,11.24,75.67,60
11/12/2019,9/12/2019,B1R2,3,2.096,0.807,69,51.5,10.58,75.98,60
11/12/2019,9/12/2019,B1R3,1,1.272,0.565,47,52,8.71,52.66,60
11/12/2019,9/12/2019,B1R3,2,1.034,0.457,47,57,8.71,52.89,60
11/12/2019,9/12/2019,B1R3,3,1.095,0.514,47,57,8.76,52.14,60
11/12/2019,9/12/2019,B1R4,1,1.315,0.625,47,53,8.05,51.76,60
11/12/2019,9/12/2019,B1R4,2,1.208,0.609,47,52,7.04,51.59,60
11/12/2019,9/12/2019,B1R4,3,1.351,0.592,47,54.5,8.19,51.77,60
1/14/2020,9/12/2019,B1R2,1,2.127,0.829,69,54.5,10.67,75.33,60
1/14/2020,9/12/2019,B1R2,2,1.935,0.715,69,57,11.24,75.67,60
1/14/2020,9/12/2019,B1R2,3,1.946,0.799,69,51.5,10.58,75.98,60
1/14/2020,9/12/2019,B1R3,1,1.17,0.541,47,52,8.71,52.66,60
1/14/2020,9/12/2019,B1R3,2,1.063,0.514,47,57,8.71,52.89,60
1/14/2020,9/12/2019,B1R3,3,0.952,0.41,47,57,8.76,52.14,60
1/14/2020,9/12/2019,B1R4,1,1.246,0.57,47,53,8.05,51.76,60
1/14/2020,9/12/2019,B1R4,2,1.156,0.566,47,52,7.04,51.59,60
1/14/2020,9/12/2019,B1R4,3,1.257,0.526,47,54.5,8.19,51.77,60
1/14/2020,9/12/2019,B1R2,1,2.029,0.778,69,54.5,10.67,75.33,60
1/14/2020,9/12/2019,B1R2,2,1.91,0.653,69,57,11.24,75.67,60
1/14/2020,9/12/2019,B1R2,3,2.099,0.815,69,51.5,10.58,75.98,60
1/14/2020,9/12/2019,B1R3,1,1.229,0.541,47,52,8.71,52.66,60
1/14/2020,9/12/2019,B1R3,2,1.207,0.5,47,57,8.71,52.89,60
1/14/2020,9/12/2019,B1R3,3,1.032,0.419,47,57,8.76,52.14,60
1/14/2020,9/12/2019,B1R4,1,1.245,0.544,47,53,8.05,51.76,60
1/14/2020,9/12/2019,B1R4,2,1.244,0.549,47,52,7.04,51.59,60
1/14/2020,9/12/2019,B1R4,3,1.262,0.513,47,54.5,8.19,51.77,60
1/14/2020,9/12/2019,B1R2,1,2.117,0.798,69,54.5,10.67,75.33,60
1/14/2020,9/12/2019,B1R2,2,1.915,0.676,69,57,11.24,75.67,60
1/14/2020,9/12/2019,B1R2,3,2.011,0.759,69,51.5,10.58,75.98,60
1/14/2020,9/12/2019,B1R3,1,1.221,0.537,47,52,8.71,52.66,60
1/14/2020,9/12/2019,B1R3,2,1.099,0.521,47,57,8.71,52.89,60
1/14/2020,9/12/2019,B1R3,3,1.016,0.432,47,57,8.76,52.14,60
1/14/2020,9/12/2019,B1R4,1,1.233,0.526,47,53,8.05,51.76,60
1/14/2020,9/12/2019,B1R4,2,1.266,0.55,47,52,7.04,51.59,60
1/14/2020,9/12/2019,B1R4,3,1.269,0.524,47,54.5,8.19,51.77,60
11/13/2019,9/19/2019,B2R1,1,2.029,1.048,60,50.5,9.79,67.05,60
11/14/2019,9/19/2019,B2R1,3,1.932,0.761,61,50.5,10.56,67.11,60
11/19/2019,9/19/2019,B2R1,2,1.864,0.767,60,53.5,10.54,67.21,60
11/19/2019,9/19/2019,B2R2,1,2.012,0.871,58,51,10.42,64.16,60
11/19/2019,9/19/2019,B2R2,2,2.148,0.74,58,53,10.23,64.18,60
11/19/2019,9/19/2019,B2R2,3,1.831,0.737,58,54.5,10.71,64.23,60
11/13/2019,9/19/2019,B2R3,1,1.525,0.79,52,53.5,7.54,57.23,60
11/13/2019,9/19/2019,B2R3,3,1.414,0.68,52,54,7.31,57.06,60
11/14/2019,9/19/2019,B2R3,2,1.201,0.57,52,59,7.01,56.82,60
11/19/2019,9/19/2019,B3R1,1,1.367,0.604,56,57.5,8.93,62.67,60
11/19/2019,9/19/2019,B3R1,2,1.314,0.557,56,55.5,9.59,62.56,60
11/19/2019,9/19/2019,B3R1,3,1.495,0.596,56,52.5,8.9,62.95,60
11/13/2019,9/19/2019,B3R2,2,1.559,0.856,55,52.5,9.66,61.82,60
11/13/2019,9/19/2019,B3R2,3,1.628,0.712,55,59,8.45,61.45,60
11/14/2019,9/19/2019,B3R2,1,1.241,0.592,55,56.5,9.17,61.52,60
11/13/2019,9/19/2019,B3R3,1,1.599,0.792,54,54,8.69,60.68,60
11/13/2019,9/19/2019,B3R3,3,1.39,0.717,54,54,8.45,60.31,60
11/14/2019,9/19/2019,B3R3,2,1.686,0.807,54,51,8.82,60.48,60
1/15/2020,9/19/2019,B2R1,1,1.728,0.773,60,50.5,9.79,67.05,60
1/15/2020,9/19/2019,B2R1,2,1.752,0.672,61,50.5,10.56,67.11,60
1/15/2020,9/19/2019,B2R1,3,1.976,0.731,60,53.5,10.54,67.21,60
1/15/2020,9/19/2019,B2R2,1,2,0.789,58,51,10.42,64.16,60
1/15/2020,9/19/2019,B2R2,2,1.822,0.71,58,53,10.23,64.18,60
1/15/2020,9/19/2019,B2R2,3,1.862,0.726,58,54.5,10.71,64.23,60
1/15/2020,9/19/2019,B2R3,1,1.477,0.624,52,53.5,7.54,57.23,60
1/15/2020,9/19/2019,B2R3,2,1.299,0.597,52,54,7.31,57.06,60
1/15/2020,9/19/2019,B2R3,3,1.389,0.551,52,59,7.01,56.82,60
1/15/2020,9/19/2019,B2R1,1,1.815,0.752,60,50.5,9.79,67.05,60
1/15/2020,9/19/2019,B2R1,2,1.695,0.695,61,50.5,10.56,67.11,60
1/15/2020,9/19/2019,B2R1,3,1.995,0.759,60,53.5,10.54,67.21,60
1/15/2020,9/19/2019,B2R2,1,2.022,0.758,58,51,10.42,64.16,60
1/15/2020,9/19/2019,B2R2,2,1.921,0.651,58,53,10.23,64.18,60
1/15/2020,9/19/2019,B2R2,3,1.821,0.628,58,54.5,10.71,64.23,60
1/15/2020,9/19/2019,B2R3,1,1.532,0.625,52,53.5,7.54,57.23,60
1/15/2020,9/19/2019,B2R3,2,1.306,0.577,52,54,7.31,57.06,60
1/15/2020,9/19/2019,B2R3,3,1.355,0.578,52,59,7.01,56.82,60
1/15/2020,9/19/2019,B2R1,1,1.919,0.783,60,50.5,9.79,67.05,60
1/15/2020,9/19/2019,B2R1,2,1.758,0.715,61,50.5,10.56,67.11,60
1/15/2020,9/19/2019,B2R1,3,2.006,0.784,60,53.5,10.54,67.21,60
1/15/2020,9/19/2019,B2R2,1,2.022,0.773,58,51,10.42,64.16,60
1/15/2020,9/19/2019,B2R2,2,1.891,0.707,58,53,10.23,64.18,60
1/15/2020,9/19/2019,B2R2,3,1.77,0.694,58,54.5,10.71,64.23,60
1/15/2020,9/19/2019,B2R3,1,1.396,0.641,52,53.5,7.54,57.23,60
1/15/2020,9/19/2019,B2R3,2,1.305,0.585,52,54,7.31,57.06,60
1/15/2020,9/19/2019,B2R3,3,1.359,0.606,52,59,7.01,56.82,60
1/15/2020,9/19/2019,B3R1,1,1.381,0.556,56,57.5,8.93,62.67,60
1/15/2020,9/19/2019,B3R1,2,1.241,0.481,56,55.5,9.59,62.56,60
1/15/2020,9/19/2019,B3R1,3,1.391,0.541,56,52.5,8.9,62.95,60
1/15/2020,9/19/2019,B3R2,1,1.37,0.576,55,52.5,9.66,61.82,60
1/15/2020,9/19/2019,B3R2,2,1.586,0.632,55,59,8.45,61.45,60
1/15/2020,9/19/2019,B3R2,3,1.369,0.558,55,56.5,9.17,61.52,60
1/15/2020,9/19/2019,B3R3,1,1.517,0.688,54,54,8.69,60.68,60
1/15/2020,9/19/2019,B3R3,2,1.678,0.663,54,54,8.45,60.31,60
1/15/2020,9/19/2019,B3R3,3,1.491,0.587,54,51,8.82,60.48,60
1/15/2020,9/19/2019,B3R1,1,1.458,0.568,56,57.5,8.93,62.67,60
1/15/2020,9/19/2019,B3R1,2,1.367,0.531,56,55.5,9.59,62.56,60
1/15/2020,9/19/2019,B3R1,3,1.372,0.556,56,52.5,8.9,62.95,60
1/15/2020,9/19/2019,B3R2,1,1.502,0.584,55,52.5,9.66,61.82,60
1/15/2020,9/19/2019,B3R2,2,1.628,0.58,55,59,8.45,61.45,60
1/15/2020,9/19/2019,B3R2,3,1.388,0.505,55,56.5,9.17,61.52,60
1/15/2020,9/19/2019,B3R3,1,1.641,0.677,54,54,8.69,60.68,60
1/15/2020,9/19/2019,B3R3,2,1.768,0.672,54,54,8.45,60.31,60
1/15/2020,9/19/2019,B3R3,3,1.486,0.627,54,51,8.82,60.48,60
1/15/2020,9/19/2019,B3R1,1,1.411,0.571,56,57.5,8.93,62.67,60
1/15/2020,9/19/2019,B3R1,2,1.342,0.498,56,55.5,9.59,62.56,60
1/15/2020,9/19/2019,B3R1,3,1.441,0.549,56,52.5,8.9,62.95,60
1/15/2020,9/19/2019,B3R2,1,1.427,0.634,55,52.5,9.66,61.82,60
1/15/2020,9/19/2019,B3R2,2,1.603,0.619,55,59,8.45,61.45,60
1/15/2020,9/19/2019,B3R2,3,1.307,0.548,55,56.5,9.17,61.52,60
1/15/2020,9/19/2019,B3R3,1,1.692,0.691,54,54,8.69,60.68,60
1/15/2020,9/19/2019,B3R3,2,1.68,0.689,54,54,8.45,60.31,60
1/15/2020,9/19/2019,B3R3,3,1.632,0.609,54,51,8.82,60.48,60
11/21/2019,8/1/2019,B1R2,1,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B1R2,2,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B1R2,3,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B1R3,1,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B1R3,2,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B1R3,3,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B1R4,1,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B1R4,2,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B1R4,3,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B2R1,1,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B2R1,2,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B2R1,3,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B2R3,1,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B2R3,2,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B2R3,3,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B2R2,1,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B2R2,2,NA,NA,NA,NA,NA,NA,NA
11/21/2019,8/1/2019,B2R2,3,NA,NA,NA,NA,NA,NA,NA
11/22/2019,8/1/2019,B3R1,1,NA,NA,NA,NA,NA,NA,NA
11/22/2019,8/1/2019,B3R1,2,NA,NA,NA,NA,NA,NA,NA
11/22/2019,8/1/2019,B3R1,3,NA,NA,NA,NA,NA,NA,NA
11/22/2019,8/1/2019,B3R2,1,NA,NA,NA,NA,NA,NA,NA
11/22/2019,8/1/2019,B3R2,2,NA,NA,NA,NA,NA,NA,NA
11/22/2019,8/1/2019,B3R2,3,NA,NA,NA,NA,NA,NA,NA
11/22/2019,8/1/2019,B3R3,1,NA,NA,NA,NA,NA,NA,NA
11/22/2019,8/1/2019,B3R3,2,NA,NA,NA,NA,NA,NA,NA
11/22/2019,8/1/2019,B3R3,3,NA,NA,NA,NA,NA,NA,NA
