"","day","Tleaf","A","pixel_number","round","treatment","Rep","BH_Leaf","BH_Block","BH_Vine"
"1",206,38.41374839,12.24165763,55,3,"1","3",1,"B1_R3",1
"2",206,44.32584194,8.316446061,55,4,"1","3",1,"B1_R3",1
"3",206,38.90450645,10.53731736,55,3,"1","3",1,"B1_R3",4
"4",206,44.94462581,4.510946954,55,4,"1","3",1,"B1_R3",4
"5",206,37.61325806,13.43742394,55,3,"1","3",1,"B1_R3",5
"6",206,44.04851613,6.422015422,55,4,"1","3",1,"B1_R3",5
"7",206,37.11215484,10.19537097,67,3,"1","1",1,"B1_R4",2
"8",206,45.48400645,6.206215546,67,4,"1","1",1,"B1_R4",2
"9",206,36.83619032,17.45048961,67,3,"1","1",1,"B1_R4",3
"10",206,45.40156452,7.026845984,67,4,"1","1",1,"B1_R4",3
"11",206,38.01179355,13.25299384,67,3,"1","1",1,"B1_R4",5
"12",206,44.95684839,7.593185213,67,4,"1","1",1,"B1_R4",5
"13",206,39.09802258,15.7483442,23,3,"2","1",1,"B2_R1",1
"14",206,42.47636129,13.03056915,23,4,"2","1",1,"B2_R1",1
"15",206,38.15782903,20.85735945,23,3,"2","1",1,"B2_R1",3
"16",206,41.80526452,12.6356185,23,4,"2","1",1,"B2_R1",3
"17",206,37.72543871,22.03991635,23,3,"2","1",1,"B2_R1",5
"18",206,40.95744839,18.60220578,23,4,"2","1",1,"B2_R1",5
"19",206,39.57841613,18.85834511,35,3,"2","2",1,"B2_R2",2
"20",206,39.65698387,19.26249218,35,4,"2","2",1,"B2_R2",2
"21",206,38.80735806,17.65021017,35,3,"2","2",1,"B2_R2",3
"22",206,41.66129032,17.5280278,35,4,"2","2",1,"B2_R2",3
"23",206,37.61793548,21.3269248,35,3,"2","2",1,"B2_R2",5
"24",206,41.60347419,15.52567687,35,4,"2","2",1,"B2_R2",5
"25",206,38.80572581,12.43960171,48,3,"2","3",1,"B2_R3",2
"26",206,44.49312258,15.41659686,48,4,"2","3",1,"B2_R3",2
"27",206,39.1369,18.07502272,48,3,"2","3",1,"B2_R3",4
"28",206,44.21747097,17.2339862,48,4,"2","3",1,"B2_R3",4
"29",206,38.7168129,12.57467333,48,3,"2","3",1,"B2_R3",5
"30",206,44.19992581,10.02002363,48,4,"2","3",1,"B2_R3",5
"31",206,38.11450645,20.21510266,27,3,"3","1",1,"B3_R1",1
"32",206,43.04725484,11.94889387,27,4,"3","1",1,"B3_R1",1
"33",206,39.34634194,15.80085857,27,3,"3","1",1,"B3_R1",3
"34",206,41.63013871,14.91488907,27,4,"3","1",1,"B3_R1",3
"35",206,40.22460645,15.62884073,27,3,"3","1",1,"B3_R1",6
"36",206,40.73697742,14.85155919,27,4,"3","1",1,"B3_R1",6
"37",206,36.64920968,17.64733435,45,3,"3","2",1,"B3_R2",2
"38",206,43.12393226,14.18094401,45,4,"3","2",1,"B3_R2",2
"39",206,36.00816452,18.53578336,45,3,"3","2",1,"B3_R2",3
"40",206,43.32566774,15.10993098,45,4,"3","2",1,"B3_R2",3
"41",206,36.09777742,15.49358609,45,3,"3","2",1,"B3_R2",5
"42",206,43.27981613,11.97220803,45,4,"3","2",1,"B3_R2",5
"43",206,38.96455161,12.94009979,54,3,"3","3",1,"B3_R3",2
"44",206,39.84938065,14.56869291,54,4,"3","3",1,"B3_R3",2
"45",206,39.01060323,18.51143958,54,3,"3","3",1,"B3_R3",4
"46",206,39.13274194,16.23081122,54,4,"3","3",1,"B3_R3",4
"47",206,37.85803226,22.44109147,54,3,"3","3",1,"B3_R3",6
"48",206,39.51376129,16.54792083,54,4,"3","3",1,"B3_R3",6
"49",206,38.37756774,12.2968871,55,3,"1","3",2,"B1_R3",1
"50",206,44.54633871,6.605579368,55,4,"1","3",2,"B1_R3",1
"51",206,39.34709032,8.95874522,55,3,"1","3",2,"B1_R3",4
"52",206,45.21560968,2.82540573,55,4,"1","3",2,"B1_R3",4
"53",206,37.87420645,13.47267741,55,3,"1","3",2,"B1_R3",5
"54",206,44.14829355,5.781337941,55,4,"1","3",2,"B1_R3",5
"55",206,35.67875806,14.23096821,67,3,"1","1",2,"B1_R4",2
"56",206,45.42097419,2.844484205,67,4,"1","1",2,"B1_R4",2
"57",206,36.26280645,11.83212064,67,3,"1","1",2,"B1_R4",3
"58",206,45.52658387,7.220996472,67,4,"1","1",2,"B1_R4",3
"59",206,38.53360968,7.497077214,67,3,"1","1",2,"B1_R4",5
"60",206,44.74305484,7.355698266,67,4,"1","1",2,"B1_R4",5
"61",206,38.76527742,16.75397756,23,3,"2","1",2,"B2_R1",1
"62",206,40.74870645,14.95169841,23,4,"2","1",2,"B2_R1",1
"63",206,38.29700323,18.61123388,23,3,"2","1",2,"B2_R1",3
"64",206,41.44249355,13.1870777,23,4,"2","1",2,"B2_R1",3
"65",206,37.28207742,22.55567267,23,3,"2","1",2,"B2_R1",5
"66",206,40.56589677,19.1777583,23,4,"2","1",2,"B2_R1",5
"67",206,39.73829677,20.67939881,35,3,"2","2",2,"B2_R2",2
"68",206,40.38098387,13.12719249,35,4,"2","2",2,"B2_R2",2
"69",206,38.60386452,22.22357532,35,3,"2","2",2,"B2_R2",3
"70",206,42.12669677,14.50876634,35,4,"2","2",2,"B2_R2",3
"71",206,37.45964516,19.17711765,35,3,"2","2",2,"B2_R2",5
"72",206,41.56090323,18.07204039,35,4,"2","2",2,"B2_R2",5
"73",206,38.71971935,12.1992157,48,3,"2","3",2,"B2_R3",2
"74",206,44.54930323,10.07993231,48,4,"2","3",2,"B2_R3",2
"75",206,37.17107097,17.12827037,48,3,"2","3",2,"B2_R3",4
"76",206,44.22114839,10.73357397,48,4,"2","3",2,"B2_R3",4
"77",206,38.66458065,14.13030959,48,3,"2","3",2,"B2_R3",5
"78",206,44.48545484,13.00460379,48,4,"2","3",2,"B2_R3",5
"79",206,38.9073,16.11648134,27,3,"3","1",2,"B3_R1",1
"80",206,43.15986774,15.60189548,27,4,"3","1",2,"B3_R1",1
"81",206,39.41827742,11.95333184,27,3,"3","1",2,"B3_R1",3
"82",206,41.86837419,16.0007587,27,4,"3","1",2,"B3_R1",3
"83",206,38.96375806,17.54792544,27,3,"3","1",2,"B3_R1",6
"84",206,41.23322903,14.9181911,27,4,"3","1",2,"B3_R1",6
"85",206,36.89424516,17.44787158,45,3,"3","2",2,"B3_R2",2
"86",206,42.6254,13.48815861,45,4,"3","2",2,"B3_R2",2
"87",206,35.96792903,23.64822196,45,3,"3","2",2,"B3_R2",3
"88",206,43.55079677,13.1025545,45,4,"3","2",2,"B3_R2",3
"89",206,36.12619677,13.34944242,45,3,"3","2",2,"B3_R2",5
"90",206,42.57321935,14.06547414,45,4,"3","2",2,"B3_R2",5
"91",206,38.76231613,13.66674552,54,3,"3","3",2,"B3_R3",2
"92",206,40.81355161,10.10251977,54,4,"3","3",2,"B3_R3",2
"93",206,38.69311613,13.36608742,54,3,"3","3",2,"B3_R3",4
"94",206,40.21950968,12.77833266,54,4,"3","3",2,"B3_R3",4
"95",206,38.65275806,16.44045201,54,3,"3","3",2,"B3_R3",6
"96",206,38.78600323,14.19489798,54,4,"3","3",2,"B3_R3",6
"97",206,36.86749032,13.60101596,55,3,"1","3",3,"B1_R3",1
"98",206,43.85676452,7.573924059,55,4,"1","3",3,"B1_R3",1
"99",206,39.33192581,9.605177753,55,3,"1","3",3,"B1_R3",4
"100",206,44.43957419,6.295011603,55,4,"1","3",3,"B1_R3",4
"101",206,38.18539677,13.39923599,55,3,"1","3",3,"B1_R3",5
"102",206,44.4406,6.938054157,55,4,"1","3",3,"B1_R3",5
"103",206,35.80402581,15.57566779,67,3,"1","1",3,"B1_R4",2
"104",206,45.10743871,6.750575098,67,4,"1","1",3,"B1_R4",2
"105",206,36.90018065,10.53056673,67,3,"1","1",3,"B1_R4",3
"106",206,45.16929355,10.26200982,67,4,"1","1",3,"B1_R4",3
"107",206,36.96608065,15.82498486,67,3,"1","1",3,"B1_R4",5
"108",206,45.70253226,4.049209258,67,4,"1","1",3,"B1_R4",5
"109",206,38.70403548,14.59814279,23,3,"2","1",3,"B2_R1",1
"110",206,41.76125484,11.48539769,23,4,"2","1",3,"B2_R1",1
"111",206,38.36630323,17.6963038,23,3,"2","1",3,"B2_R1",3
"112",206,41.76249355,12.96604104,23,4,"2","1",3,"B2_R1",3
"113",206,37.8189,15.20919971,23,3,"2","1",3,"B2_R1",5
"114",206,40.38050645,18.64281722,23,4,"2","1",3,"B2_R1",5
"115",206,39.87078065,11.16616134,35,3,"2","2",3,"B2_R2",2
"116",206,41.02982581,14.43624432,35,4,"2","2",3,"B2_R2",2
"117",206,39.32947742,17.48308179,35,3,"2","2",3,"B2_R2",3
"118",206,41.52307742,18.4518964,35,4,"2","2",3,"B2_R2",3
"119",206,38.01191935,27.22729331,35,3,"2","2",3,"B2_R2",5
"120",206,41.71075161,16.68297973,35,4,"2","2",3,"B2_R2",5
"121",206,39.06645161,19.23762133,48,3,"2","3",3,"B2_R3",2
"122",206,43.97829677,9.497383545,48,4,"2","3",3,"B2_R3",2
"123",206,37.90953226,11.97401621,48,3,"2","3",3,"B2_R3",4
"124",206,44.28976452,10.51139576,48,4,"2","3",3,"B2_R3",4
"125",206,37.9002871,15.51822888,48,3,"2","3",3,"B2_R3",5
"126",206,44.35295161,11.08963475,48,4,"2","3",3,"B2_R3",5
"127",206,37.35257097,14.77045834,27,3,"3","1",3,"B3_R1",1
"128",206,43.5426,13.94582608,27,4,"3","1",3,"B3_R1",1
"129",206,38.77307097,17.70369514,27,3,"3","1",3,"B3_R1",3
"130",206,42.37475161,16.23895753,27,4,"3","1",3,"B3_R1",3
"131",206,39.61825161,17.47435121,27,3,"3","1",3,"B3_R1",6
"132",206,41.65022258,12.6575985,27,4,"3","1",3,"B3_R1",6
"133",206,37.39922903,14.81857463,45,3,"3","2",3,"B3_R2",2
"134",206,43.06401613,14.22955561,45,4,"3","2",3,"B3_R2",2
"135",206,36.35081613,19.39393383,45,3,"3","2",3,"B3_R2",3
"136",206,43.17295161,14.0859615,45,4,"3","2",3,"B3_R2",3
"137",206,36.23638065,23.81541831,45,3,"3","2",3,"B3_R2",5
"138",206,43.38738065,9.938278133,45,4,"3","2",3,"B3_R2",5
"139",206,38.73669032,15.70592173,54,3,"3","3",3,"B3_R3",2
"140",206,40.00879355,10.44800316,54,4,"3","3",3,"B3_R3",2
"141",206,39.04362258,14.93299054,54,3,"3","3",3,"B3_R3",4
"142",206,40.39516129,11.13398961,54,4,"3","3",3,"B3_R3",4
"143",206,38.73375484,17.23820431,54,3,"3","3",3,"B3_R3",6
"144",206,38.54408065,15.68846054,54,4,"3","3",3,"B3_R3",6
"145",209,44.13497419,10.4037615,55,3,"1","3",1,"B1_R3",2
"146",209,46.14718333,7.641779477,55,4,"1","3",1,"B1_R3",2
"147",209,43.6265871,9.791454988,55,3,"1","3",1,"B1_R3",3
"148",209,45.5597,7.064825207,55,4,"1","3",1,"B1_R3",3
"149",209,43.46127097,9.147198287,55,3,"1","3",1,"B1_R3",6
"150",209,44.68925,6.587428269,55,4,"1","3",1,"B1_R3",6
"151",209,43.57194286,9.569439662,67,3,"1","1",1,"B1_R4",1
"152",209,46.12809355,9.089564972,67,4,"1","1",1,"B1_R4",1
"153",209,41.56528571,9.505019001,67,3,"1","1",1,"B1_R4",4
"154",209,47.18399032,5.457848141,67,4,"1","1",1,"B1_R4",4
"155",209,42.29907143,7.477494757,67,3,"1","1",1,"B1_R4",6
"156",209,45.80407742,4.472761963,67,4,"1","1",1,"B1_R4",6
"157",209,38.82784286,13.83609802,23,3,"2","1",1,"B2_R1",2
"158",209,43.23878387,16.11014794,23,4,"2","1",1,"B2_R1",2
"159",209,38.93878571,12.35616601,23,3,"2","1",1,"B2_R1",4
"160",209,43.88465806,9.97399876,23,4,"2","1",1,"B2_R1",4
"161",209,37.21404286,15.58995479,23,3,"2","1",1,"B2_R1",6
"162",209,41.58683226,15.79515128,23,4,"2","1",1,"B2_R1",6
"163",209,41.4853,10.31452149,35,3,"2","2",1,"B2_R2",1
"164",209,41.64836667,8.905427997,35,4,"2","2",1,"B2_R2",1
"165",209,39.69044194,14.63456028,35,3,"2","2",1,"B2_R2",4
"166",209,42.10745,6.859176425,35,4,"2","2",1,"B2_R2",4
"167",209,38.60810968,13.82061065,35,3,"2","2",1,"B2_R2",6
"168",209,40.21863333,18.98681591,35,4,"2","2",1,"B2_R2",6
"169",209,42.82682258,12.10936571,48,3,"2","3",1,"B2_R3",1
"170",209,45.59818333,10.74061821,48,4,"2","3",1,"B2_R3",1
"171",209,42.39259032,16.08457755,48,3,"2","3",1,"B2_R3",3
"172",209,45.31685,10.11718478,48,4,"2","3",1,"B2_R3",3
"173",209,43.68272903,12.98507774,48,3,"2","3",1,"B2_R3",6
"174",209,44.88151667,9.022517993,48,4,"2","3",1,"B2_R3",6
"175",209,41.70387742,12.60646339,27,3,"3","1",1,"B3_R1",2
"176",209,44.55825,11.73103105,27,4,"3","1",1,"B3_R1",2
"177",209,41.89374839,10.6621196,27,3,"3","1",1,"B3_R1",4
"178",209,43.76655,7.392532054,27,4,"3","1",1,"B3_R1",4
"179",209,41.15004194,15.32436837,27,3,"3","1",1,"B3_R1",5
"180",209,44.58671667,7.352901941,27,4,"3","1",1,"B3_R1",5
"181",209,41.85985161,11.63991398,45,3,"3","2",1,"B3_R2",1
"182",209,44.47471667,11.5386474,45,4,"3","2",1,"B3_R2",1
"183",209,41.06142903,16.92749535,45,3,"3","2",1,"B3_R2",4
"184",209,44.10336667,8.4693083,45,4,"3","2",1,"B3_R2",4
"185",209,40.10085806,18.48646269,45,3,"3","2",1,"B3_R2",6
"186",209,43.36615,8.888764572,45,4,"3","2",1,"B3_R2",6
"187",209,41.0655,12.35186533,54,3,"3","3",1,"B3_R3",1
"188",209,44.88590323,11.1559362,54,4,"3","3",1,"B3_R3",1
"189",209,40.14882857,12.35158536,54,3,"3","3",1,"B3_R3",3
"190",209,43.75506452,9.818496329,54,4,"3","3",1,"B3_R3",3
"191",209,41.01434286,14.18282952,54,3,"3","3",1,"B3_R3",5
"192",209,44.28824516,11.71723591,54,4,"3","3",1,"B3_R3",5
"193",209,44.17737742,8.670384908,55,3,"1","3",2,"B1_R3",2
"194",209,45.8528,7.062588742,55,4,"1","3",2,"B1_R3",2
"195",209,44.48556452,7.552589502,55,3,"1","3",2,"B1_R3",3
"196",209,46.40796667,5.066033272,55,4,"1","3",2,"B1_R3",3
"197",209,43.42046452,9.480256238,55,3,"1","3",2,"B1_R3",6
"198",209,44.7431,4.981197473,55,4,"1","3",2,"B1_R3",6
"199",209,43.82024286,8.165105312,67,3,"1","1",2,"B1_R4",1
"200",209,47.02839677,4.345380503,67,4,"1","1",2,"B1_R4",1
"201",209,41.25251429,7.419161355,67,3,"1","1",2,"B1_R4",4
"202",209,46.85463548,6.064718556,67,4,"1","1",2,"B1_R4",4
"203",209,41.0076,9.093078835,67,3,"1","1",2,"B1_R4",6
"204",209,46.43820645,8.682226386,67,4,"1","1",2,"B1_R4",6
"205",209,38.55162857,18.04967682,23,3,"2","1",2,"B2_R1",2
"206",209,44.9909871,9.182522973,23,4,"2","1",2,"B2_R1",2
"207",209,37.4883,12.93640717,23,3,"2","1",2,"B2_R1",4
"208",209,42.96920645,12.60214234,23,4,"2","1",2,"B2_R1",4
"209",209,36.66927143,19.76652704,23,3,"2","1",2,"B2_R1",6
"210",209,41.72359677,18.84832847,23,4,"2","1",2,"B2_R1",6
"211",209,41.79855161,12.5837373,35,3,"2","2",2,"B2_R2",1
"212",209,42.7749,13.5499808,35,4,"2","2",2,"B2_R2",1
"213",209,40.41873548,10.5860006,35,3,"2","2",2,"B2_R2",4
"214",209,42.59223333,9.312969342,35,4,"2","2",2,"B2_R2",4
"215",209,38.1421129,21.85403067,35,3,"2","2",2,"B2_R2",6
"216",209,40.2812,15.31951764,35,4,"2","2",2,"B2_R2",6
